Input (Romanized)	Target (Devanagari)	Prediction
ank	अंक	आंक
anka	अंक	आंका
ankit	अंकित	अंकित
anakon	अंकों	अनकों
ankhon	अंकों	अंखों
ankon	अंकों	अंकों
angkor	अंकोर	अंगकोर
ankor	अंकोर	अंकोर
angaarak	अंगारक	अंगारक
angarak	अंगारक	अंगरक
angraji	अंग्रज़ी	अंग्रजी
angreji	अंग्रज़ी	अंग्रजी
angrzi	अंग्रज़ी	अंग्रजी
antah	अंतः	अंतहह
antaha	अंतः	अंतहा
antarmukh	अंतर्मुख	अंतरमखूख
antmurkh	अंतर्मुख	अंत्रमुख
antrmukh	अंतर्मुख	अंतरमखूख
andrabee	अंद्राबी	अंद्रबी
andrabi	अंद्राबी	अंद्रबी
andha	अंधा	अंधा
andhapan	अंधापन	अंधपन
andheri	अंधेरी	अंधेरी
ambaani	अंबानी	अंबानी
ambani	अंबानी	अंबानी
akram	अकरम	अक्रम
acapulco	अकापुल्को	अकापुलॉ
akapulko	अकापुल्को	अकापुलको
akhand	अखंड	अखंड
akhil	अखिल	अखिल
agavai	अगवाई	अगावाई
agvaai	अगवाई	अगवाई
augustine	अगस्टाइन	अगस्टीन
augustustine	अगस्टाइन	अगस्ट्युस्टिन
agsta	अगस्ता	अजस्ता
agusta	अगस्ता	अगुस्ता
augusta	अगस्ता	उगस्ता
agr	अग्र	एग्र
agra	अग्र	अग्र
achambha	अचंभा	अचमभा
achanbha	अचंभा	अचंभा
achievement	अचीवमेंट	अच्छेवाेंट
achivement	अचीवमेंट	अच्छिवेंट
acchi	अच्छी	अच्छी
achchi	अच्छी	अच्छी
achhi	अच्छी	अछी
achyut	अच्युत	अच्युत
achhanera	अछनेरा	अच्छेनारा
achnera	अछनेरा	अच्नेरा
ajmeedh	अजमीढ़	अजमीद
ajhar	अजहर	आजार
azhar	अजहर	आहार
ajit	अजित	अजीत
agnat	अज्ञात	अग्नत
agyaat	अज्ञात	अज्ञात
agyat	अज्ञात	अज्ञात
atakta	अटकता	अटकता
atkata	अटकता	अटकता
atake	अटके	अटके
atke	अटके	अटके
atwaal	अटवाल	अतवाल
atwal	अटवाल	अटवाल
attahasa	अट्टहास	अट्थासा
atthaas	अट्टहास	अट्ाास
atthas	अट्टहास	अट्चास
addon	अड्डों	अड़ों
athak	अथक	अथक
atharv	अथर्व	अठारवव
atharva	अथर्व	अठारवा
adad	अदद	अददद
adaani	अदाणी	अदानी
adani	अदाणी	अदानी
advait	अद्वैत	अदवेत
adwait	अद्वैत	अदवेत
advaitvaad	अद्वैतवाद	अद्वेतवाद
advaitwad	अद्वैतवाद	अदववेतवाद
adhivas	अधिवास	अधिवास
adhiwas	अधिवास	अधिवास
advivas	अधिवास	अद्विवास
adhiik	अधीक	अधिक
adhik	अधीक	अधिक
adhyayanarat	अध्ययनरत	अध्ययनारत
adhyayanrat	अध्ययनरत	अध्ययनररत
adhyaynrat	अध्ययनरत	अध्यंयरता
anant	अनंत	अनंत
ananti	अनंती	अनंति
angadh	अनगढ़	अंगद
angarh	अनगढ़	अंगरह
anchahe	अनचाहे	अंचाहे
anthak	अनथक	अंथक
unthak	अनथक	उंठक
anhoni	अनहोनी	अंहोनी
anaavashyak	अनावश्यक	अनावश्यक
anavashyak	अनावश्यक	अनावश्यक
anavshyak	अनावश्यक	अनावश्यक
anawashyak	अनावश्यक	अनावश्यक
anik	अनिक	अनिक
anishwarvadi	अनीश्वरवादी	अनिश्वर्दवादी
anishwarwadi	अनीश्वरवादी	अनिश्वर्वादी
anukoltha	अनुकूलता	अनुकोल्ठा
anukulata	अनुकूलता	अनुकुलता
anukulta	अनुकूलता	अनुकुलता
anuchit	अनुचित	अनुचित
anuprayogi	अनुप्रयोगों	अनुप्रयोगी
anuprayogon	अनुप्रयोगों	अनुप्रयोगों
anupryogon	अनुप्रयोगों	अनुप्रयोगों
anureet	अनुरीत	अनुरीत
anurit	अनुरीत	अनुरित
anuthi	अनूठी	अनूथी
anudit	अनूदित	अनुदित
anyaay	अन्याय	अन्याय
anyay	अन्याय	अन्याय
anyaya	अन्याय	अन्याय
apnani	अपनानी	अपनानी
aparivartanshali	अपरिवर्तनशील	अपरिवर्तनशाली
aparivartansheel	अपरिवर्तनशील	अपरिवर्तनशील
aparivartanshil	अपरिवर्तनशील	अपरिवर्तनशील
apariharya	अपरिहार्य	अपरिहारय
aprihary	अपरिहार्य	अप्रहररीय
apriyary	अपरिहार्य	अप्रियरी
apavartit	अपवर्तित	अपवर्तित
apvartit	अपवर्तित	अप्रवतित
apvtrit	अपवर्तित	अप््तृतित
apaardarshi	अपारदर्शी	अपररदर्शी
apardarshi	अपारदर्शी	अपररदर्शी
afroj	अफरोज	अफ्रोज
afroz	अफरोज	अफ्रोज
africa	अफ्रीका	अफ्रिका
abbaasi	अब्बासी	अब्बासी
abbasi	अब्बासी	अब्बासी
abhimat	अभिमत	अभिमत
abhishap	अभिशाप	अभिपास
abhi	अभी	अभि
amjhera	अमझेरा	अमझेरा
amzera	अमझेरा	अमजेरा
amargad	अमरगढ़	अमरगद
amargarh	अमरगढ़	अमरगढ़
amarpaal	अमरपाल	अमरपाल
amarpal	अमरपाल	अमरपाल
amarohi	अमरोही	अमरोही
amrohi	अमरोही	अमरोही
amaanat	अमानत	अमानत
amanat	अमानत	अमानत
amanth	अमानत	अमांठ
amaanati	अमानती	अमानती
amanathi	अमानती	अमानती
amanati	अमानती	अमानति
amavasya	अमावस्या	अमावस्य
amavsya	अमावस्या	अमावस्य
amit	अमित	अमित
amitao	अमिताव	अमिताओं
amitav	अमिताव	अमितव
amuk	अमुक	आमुक
amogh	अमोघ	अमोग
ambani	अम्बानी	अंबानी
ayodhyaanaath	अयोध्यानाथ	अयोजनाथम
ayodhyanaath	अयोध्यानाथ	अयोजनायवत
ayodhyanath	अयोध्यानाथ	अयोजनायवथ
ayodhyeanath	अयोध्यानाथ	अयोज्यानवथ
aradas	अरदास	अरादस
ardaas	अरदास	अर्दास
ardas	अरदास	आर्दास
arabab	अरबाब	अरबब
arbab	अरबाब	अर्बब
around	अराउंड	अराउंड
arjent	अर्जेंट	अर्जेंट
urgent	अर्जेंट	अर्जेंट
arth	अर्थ	आर्थ
artha	अर्थ	आर्था
earth	अर्थ	ईर्थ
earthquake	अर्थक्वेक	ईर्थकाल
arthon	अर्थों	आर्थों
arpit	अर्पित	अर्पित
aryama	अर्यमा	आर्यमा
aryma	अर्यमा	आर्माा
arymaa	अर्यमा	आर्माा
alankaar	अलंकार	अलंकार
alankar	अलंकार	अलंकर
alnkaar	अलंकार	अलंकार
alankaaron	अलंकारों	अलंकरों
alankaron	अलंकारों	अलंकरों
alnkaaron	अलंकारों	अलंकरों
alnkaron	अलंकारों	अलंकरों
alagavavadi	अलगाववादी	अलगाववादी
algavvadi	अलगाववादी	अलगवववादी
algavwaadi	अलगाववादी	अलगाववादी
alive	अलाइव	एलीवे
alance	अलायंस	अलंस
alayans	अलायंस	अलायंस
aliance	अलायंस	एलियेंस
alind	अलिंद	एलिंड
alai	अली	अलाई
ali	अली	एली
alii	अली	एली
alonso	अलोंसो	आलोसों
aloso	अलोंसो	आलोसो
alphabet	अल्फ़ाबेट	अल्फेबेट
alba	अल्बा	अलबा
avantipur	अवंतिपुर	अवंतीपुर
awantipora	अवंतिपुर	अवंतीपूरा
avaru	अवरु	अवरू
avru	अवरु	अवरू
awaru	अवरु	आवारु
avarodhak	अवरोधक	अवरोधक
avrodhak	अवरोधक	अवरोधक
avrodhk	अवरोधक	अवरोधक
avarnata	अवर्णता	अवर्णता
avarnataa	अवर्णता	अवर्णता
avranta	अवर्णता	अवरंता
avashist	अवशिष्ट	आवशिष्ट
avshisht	अवशिष्ट	अवशृष्ट
awashist	अवशिष्ट	आवशिष्ट
avasthaayen	अवस्थाएं	अवस्थाएं
avsthaen	अवस्थाएं	अवस्थाएं
avsthayen	अवस्थाएं	अवस्थाएं
awasthaen	अवस्थाएं	अवस्थाएं
avi	अवि	अवी
avika	अविका	अविका
aviral	अविरल	अविरल
avirl	अविरल	एवर्ल
avishvaasniy	अविश्वसनीय	अविश्वासनीय
avishvasniy	अविश्वसनीय	अविश्वासनीय
avishvasniya	अविश्वसनीय	अविश्वानय
avisvasniya	अविश्वसनीय	अविस्वानिया
aviva	अवीवा	अविवा
avaigyanic	अवैज्ञानिक	अवैज्ञानिक
avaigyanik	अवैज्ञानिक	अवैज्ञानिक
avegyanik	अवैज्ञानिक	अवेग्ञिनिक
ashaktataa	अशक्तता	आशकतता
ashktta	अशक्तता	अश्कता
asharaphi	अशरफी	आशरराही
ashrafi	अशरफी	आश्राफी
ashariri	अशरीरी	आशारिरी
ashriri	अशरीरी	आश्रीरी
ashrvatath	अश्वत्थ	अश्रवत्था
ashvtth	अश्वत्थ	अश्वत्थ
asamaany	असमान्य	असमान्य
asamany	असमान्य	असमान्य
asmanye	असमान्य	अस्मान्य
asaamnjsy	असामंजस्य	असामंजी
asamanjasy	असामंजस्य	असमंजस्य
asamanjasya	असामंजस्य	असमंजस्य
asurakshit	असुरक्षित	असुरक्षित
asurkshit	असुरक्षित	असुरक्षित
aset	असेट	असेत
asset	असेट	एसेट
asvabhavik	अस्वभाविक	अस्वाभाविक
aswabhavik	अस्वभाविक	अस्वाभाविक
aswbhavik	अस्वभाविक	अस्वभाविक
ahirauli	अहिरौली	अहिराली
item	आइटम	आईटम
items	आइटम्स	आइटम्स
idle	आइडल	आडलल
idol	आइडल	आईडल
icc	आइसीसी	आईसीसीीू
iso	आइसो	ईसो
ipc	आईपीसी	आईपीसीी
ipad	आईपैड	ईपाद
iris	आईरिस	आरिज
ounce	आउंस	ऊंस
aakaash	आकाश	आकाश
aakash	आकाश	आकाश
aake	आके	आके
aakhet	आखेट	आखेत
akhet	आखेट	अखेत
aagat	आगत	आगत
aagaman	आगमन	आगमन
aagman	आगमन	आगमन
aagaa	आग़ा	आगा
aagah	आग़ा	आगाह
agha	आग़ा	आघा
aagaashe	आगाशे	आगाशे
aagashe	आगाशे	आगाशे
agashe	आगाशे	अगाशे
aajmaanaa	आजमाना	आजमाना
aajmana	आजमाना	आजमाना
aazmaanaa	आजमाना	आजमाना
aata	आटा	आता
ata	आटा	अटा
atta	आटा	अट्टा
aatmayen	आत्माएं	आत्माएं
atmaen	आत्माएं	आत्माएं
aadaan	आदान	आदान
aadan	आदान	आदान
aadhaarit	आधारित	आधारित
aadharit	आधारित	आधारित
adharit	आधारित	आधारित
aadheen	आधीन	आधीन
aadhin	आधीन	आधिन
aadhunik	आधुनिक	आधुनिक
aanad	आनद	आनदद
aanand	आनद	आनंद
anand	आनद	आनंद
aapka	आपका	आपका
aapkaa	आपका	आपका
aapadaaaen	आपदाएं	आपदाएं
aapdaein	आपदाएं	आपदाएं
aapdayein	आपदाएं	आपदाएं
aabantit	आबंटित	आबंतित
abantit	आबंटित	अबंतित
aabru	आबरू	आबरू
abaru	आबरू	आबारू
aamdan	आमदन	आमदान
amadan	आमदन	आमादान
aamdani	आमदनी	आमदनी
amadani	आमदनी	अमादनी
aamdi	आमदी	आमदी
amdi	आमदी	अमदी
aamod	आमोद	आमोद
amod	आमोद	अमोद
aayenge	आयेंगे	आएंगे
aayojak	आयोजक	आयोजक
ro	आरओ	रो
rp	आरपी	आरपी
aaraam	आराम	आराम
aaram	आराम	आरम
aram	आराम	अरम
aarushi	आरुषि	आरुषी
arushi	आरुषि	आरुषी
artery	आर्टरी	आर्टेरी
order	आर्डर	ऑर्डर
aary	आर्य	आर्य
aarya	आर्य	आर्य
arya	आर्य	आर्य
aaryika	आर्यिका	आर्यिका
aryika	आर्यिका	आर्यिका
aarya	आर्यो	आर्य
arya	आर्यो	आर्य
aryo	आर्यो	आर्यो
aaryan	आर्यों	आर्यन
arya	आर्यों	आर्य
aryon	आर्यों	आर्यों
aalsi	आलसी	आलसी
alasi	आलसी	अलसी
aalochak	आलोचक	आलोचक
alochak	आलोचक	आलोचक
aalochakon	आलोचकों	आलोचकों
alochakon	आलोचकों	आलोचकों
aalha	आल्हा	आल्हा
aalhaa	आल्हा	आलहा
alha	आल्हा	अल्हा
allah	आल्हा	अल्हा
aawaazen	आवाज़ें	आवाजें
aawajen	आवाज़ें	आवाजें
awaazen	आवाज़ें	आवाजें
awazen	आवाज़ें	आवाजें
aawajon	आवाज़ों	आवाजों
aawazon	आवाज़ों	आवाजों
awaazon	आवाज़ों	आवाजों
awazon	आवाज़ों	आवाजों
aavishakaar	आविष्कार	आविषकार
aavishkaar	आविष्कार	आविष्कार
avishkar	आविष्कार	अविष्कार
aavriti	आवृत्ति	आवृति
aavritti	आवृत्ति	आवृत्ति
avuti	आवृत्ति	आवुती
aavritiyon	आवृत्तियों	आवृतियों
aavrittiyon	आवृत्तियों	आवृत्तियों
avrutiyon	आवृत्तियों	अवृत्तियों
aashanka	आशंका	आशंका
ashanka	आशंका	आशंका
aashriton	आश्रितों	आश्रितों
ashriton	आश्रितों	आश्रितों
aasaan	आसान	आसान
aasan	आसान	आसन
asan	आसान	असन
aastik	आस्तिक	आस्तिक
astik	आस्तिक	अस्तिक
aasteen	आस्तीन	आस्तिन
aastin	आस्तीन	आस्तिन
astin	आस्तीन	एस्टिन
aahnaan	आह्नान	आहनान
aahnan	आह्नान	आहनान
ahyan	आह्नान	आह्यान
england	इंग्लैंड	एंगलैंड
engineer	इंजिनियर	इंजीनियर
introduction	इंट्रोडक्शन	इंट्रोडक्शन
insurance	इंश्योरेंस	इनसर्ंस
ear	इअर	ईरर
eyer	इअर	एयर
eon	इआन	ईयन
iaan	इआन	ईईन
ekattha	इकट्ठा	इकट्ठा
ikattha	इकट्ठा	इकट्ठा
ekatthi	इकठ्ठी	एकत्ठी
ekthi	इकठ्ठी	इक्ठी
ikatthi	इकठ्ठी	इकट्ठी
ekaee	इकाई	एकाई
ikai	इकाई	ईकाई
ekaeyon	इकाईयों	एकाइयों
ikaiyon	इकाईयों	इकाइयों
ikarion	इकाईयों	इकररियों
economic	इकोनोमिक	इकोनोमिक
ecuador	इक्वाडोर	इक्यूडर
equador	इक्वाडोर	एक्वूदोर
equities	इक्विटीज	एक्यूटिस
ikvitija	इक्विटीज	इक्विद्ाई
ijaajat	इजाजत	इज़ाजत
ijajat	इजाजत	इज़ाजत
inhalation	इनहेलेशन	इन्हालेशन
inhaletion	इनहेलेशन	इन्हालेटन
ibija	इबीजा	इबिजा
ibiza	इबीजा	इबिजा
imaging	इमेजिंग	इमैजिंग
immune	इम्युन	इम्यून
elaichi	इलाइची	एलाइची
ilaichi	इलाइची	इलाइची
ilayachi	इलाइची	इलायची
ilayichi	इलाइची	इलायची
elaaj	इलाज	एलाज
ilaaj	इलाज	इलाज
ilaj	इलाज	इलाज
ishaak	इशाक	इशाक
ishaaq	इशाक	इशाक
ishak	इशाक	इशक
ishaara	इशारा	इशारा
ishaaraa	इशारा	इशारा
ishara	इशारा	इशारा
ishita	इशिता	ईशिता
isht	इष्ट	इष्ट
isteefe	इस्तीफे	इस्तीफ
istife	इस्तीफे	इस्टीफ
ea	ईए	ईएएए
ia	ईए	ईएएए
eater	ईटर	इटर
iter	ईटर	इटर
email	ईमेल	एमाइल
emailon	ईमेलों	एमाइलों
emelon	ईमेलों	एमलों
evening	ईवनिंग	एवेंग
east	ईष्ट	ईस्ट
ishat	ईष्ट	इश्त
isht	ईष्ट	इष्ट
isaaiyon	ईसाइयों	ईसाइयों
isaiyon	ईसाइयों	ईसाइयों
isayiyon	ईसाइयों	ईसाइयों
ikhrul	उखरुल	इखरुल
ukhrool	उखरुल	उखरूल
ukhrul	उखरुल	ऊखरुल
uchhalane	उछालने	उछलने
uchhalne	उछालने	उछलने
ujback	उज़्बेक	उजब्ग
uzbek	उज़्बेक	उज़बेग
uthane	उठने	उठाने
uthne	उठने	उठाने
uthaakar	उठाकर	उठाकर
uthakar	उठाकर	उठाकर
uthaapatak	उठापटक	उठापतक
uthapatak	उठापटक	उठपतक
uthen	उठें	उठें
udaan	उड़ान	उड़न
udan	उड़ान	उड़न
udaanaa	उड़ाना	उड़ना
udana	उड़ाना	उड़ना
udaane	उड़ाने	उड़ने
udane	उड़ाने	उड़ने
udaanen	उड़ानें	उड़ानें
udanen	उड़ानें	उड़नें
udaanon	उड़ानों	उड़ानों
udanon	उड़ानों	उड़नों
utane	उतने	उतने
utaney	उतने	उतने
utne	उतने	उतने
uttara	उत्तरा	उत्तरा
uttra	उत्तरा	उत्त्र
utpan	उत्पन	उत्पान
udant	उदंत	उदानत
udghosh	उदघोष	उद्घोष
udar	उदर	उदार
uda	उदा	उड़ा
udaa	उदा	उड़ा
udakishuganj	उदाकिशुनगंज	उदागिसांदुज
udakishunganj	उदाकिशुनगंज	उदागिसांदुज
unatees	उनतीस	उननेटस
untees	उनतीस	अंटीस
uniyal	उनियाल	यूनियाल
upadraviyon	उपद्रवियों	उपद्रवीयों
updravion	उपद्रवियों	उपद्रवीं
updraviyon	उपद्रवियों	उपद्रवीयों
upadravi	उपद्रवी	उपद्रवी
updravi	उपद्रवी	उपद्रवी
upadrawon	उपद्रवों	उपद्रवों
updravon	उपद्रवों	उपद्रवों
upneta	उपनेता	उपनेता
upabhokta	उपभोक्ता	उपभोक्ता
upbhokta	उपभोक्ता	उपभोक्ता
uplaksh	उपलक्ष्य	उपलक्ष
uplakshay	उपलक्ष्य	उपलक्षय
uplakshya	उपलक्ष्य	उपलक्ष्य
uplabdh	उपलब्ध	उपलब्ध
uplabdhiyon	उपलब्धियों	उपलब्धियों
uplabdhi	उपलब्धी	उपलब्धि
upakhyaanon	उपाख्यानों	उपख्यानों
upakhyanon	उपाख्यानों	उपख्यानों
ubuntu	उबंटू	उबूनतू
ubaal	उबाल	उबाल
ubal	उबाल	उबल
ubhaara	उभारा	उभारा
ubhara	उभारा	उभारा
umanath	उमानाथ	उमानत
umesh	उमेश	उम्ेेश
urf	उर्फ	यूफ्फ
urfa	उर्फ	ऊर्फा
urff	उर्फ	यर्फ
urvarakon	उर्वरकों	उर्वरकों
urvarkon	उर्वरकों	उर्वरकों
urwarakon	उर्वरकों	उर्वरकों
urvarata	उर्वरता	उर्वरता
urvarta	उर्वरता	उर्वर्ता
urwarta	उर्वरता	उर्वरता
ulate	उलटे	उलते
ulte	उलटे	उल्े
ulahana	उलाहना	उलानाा
ulahna	उलाहना	उलझना
ulema	उलेमा	उल्मेमा
ulemaon	उलेमाओं	उल्मेएं
usak	उसक	उसक
usaki	उसकी	उसकी
uski	उसकी	उसकी
usmein	उसमें	उस्में
usmen	उसमें	उस्में
usi	उसी	यूएसी
ustara	उस्तरा	उस्तरा
udharv	ऊर्ध्व	उधर्व
udhrva	ऊर्ध्व	उध्रवव
urdhav	ऊर्ध्व	उर्धव
ushma	ऊष्मा	उष्मा
rishicool	ऋषिकुल	रिशिकूल
rishikul	ऋषिकुल	ऋषिकुल्ल
rushikul	ऋषिकुल	ऋषिकुल
enzyme	एंजाइम	एंजीम
anton	एंटोन	एंटन
entone	एंटोन	एंटन
antoni	एंटोनी	एंटोनी
antony	एंटोनी	एंटोनी
endometrial	एंडोमेट्रियल	एंडमोट्रियल
andreas	एंड्रियास	एंड्रियस
als	एएलएस	एल्स
asi	एएसआई	एसी
eksaath	एकसाथ	एकसाथ
eksath	एकसाथ	एकस्थ
ekaki	एकाकी	एकाकी
xm	एक्सएम	एक्मम
egmor	एगमोर	एगमर
egmore	एगमोर	एगमोर
aj	एजे	अज
agende	एजेंडे	एजेंडे
adp	एडीपी	एडीपीी
adain	एडेन	अदैन
aden	एडेन	आड़ें
edan	एडेन	एडन
addi	एड्डी	एडीी
eddi	एड्डी	एडडी
eddie	एड्डी	एड्ी
eddy	एड्डी	एडडी
apj	एपीजे	अपज
ftii	एफटीआईआई	एफटीआईी
abbott	एबट	अब्बूट
abut	एबट	अबूट
ebt	एबट	एबीटीी
abvp	एबीवीपी	अबीपीपी
abbot	एबोट	अब्बोत
abbott	एबोट	अब्बूट
mta	एमटीए	एमटा
mtake	एमटेक	मटके
mtec	एमटेक	मेटेकीी
mtech	एमटेक	मटेच
emerald	एमरल्ड	एमरैल्ड
emrald	एमरल्ड	एमरॉल्ड
emil	एमिल	एमिल
emile	एमिल	एमिले
emily	एमिल	एमिली
amy	एमी	अम्य
emi	एमी	एमी
airway	एयरवे	एयरवे
eyarave	एयरवे	एयरवे
eyarve	एयरवे	एयरवे
error	एरर	एररर
arica	एरिका	एरिका
erica	एरिका	एरिका
erika	एरिका	एरिका
aerobic	एरोबिक	एयरबोकिक
aerobics	एरोबिक	एयरबॉक्सस
lte	एलटीई	लेट
lti	एलटीई	एलटीी
allergic	एलर्जिक	एलेर्गिक
eliminator	एलिमिनेटर	एलिमियेंटर
aliens	एलियंस	एलियंस
alliance	एलियंस	एलाइंस
asian	एशियन	एशियां
sfc	एसएफसी	एसएीसी
sk	एसके	एससी
spf	एसपीएफ	एसपीएफ
association	एसोसिएशन	एसोसिएसन
astar	एस्टर	अस्तर
aster	एस्टर	एस्टर
ester	एस्टर	एस्टर
aesthetics	एस्थेटिक	एस्थेटिक्स
asthetic	एस्थेटिक	एस्थेतिक
asfalt	एस्फाल्ट	असफलल्ट
asphalt	एस्फाल्ट	अस्फालत
asphault	एस्फाल्ट	असफोल्ट
ahsaas	एहसास	अहसास
ehsaas	एहसास	एहसास
ehsas	एहसास	एहसास
aisa	एेसा	ऐसा
eesa	एेसा	ईसा
ainth	ऐंठ	ऐंठ
end	ऐंठ	ऐंड
enth	ऐंठ	ऐंठ
ainthey	ऐंठे	ऐंठे
enthe	ऐंठे	ऐंठे
aithan	ऐठन	ऐंठन
ethan	ऐठन	ऐथन
ethhan	ऐठन	ऐठान
ail	ऐल	ऐल
el	ऐल	एल
alaps	ऐल्प्स	अलंपस
alps	ऐल्प्स	एल्प्स
aise	ऐसे	एसस
oxide	ऑक्साइड	ऑक्सीड
oxy	ऑक्सी	ऑक्सी
offers	ऑफर्स	ऑफर्स
offshor	ऑफशोर	ऑफरोसर
offshore	ऑफशोर	ऑफरोचर
official	ऑफिशियल	ऑफिसिलल
okalahoma	ओकलाहोमा	ओकललहमा
oklahoma	ओकलाहोमा	ऑक्लहहममा
oklahoma	ओक्लाहोमा	ऑक्लहहममा
ot	ओत	ओट
opel	ओपेल	ओपेल
obrayan	ओब्रायन	औबरायन
obrien	ओब्रायन	ओबररिन
oran	ओरण	ओरन
orian	ओरियन	ओरियन
orion	ओरियन	ओरियों
olavrishti	ओलावृष्टि	ओलावृष्टि
ovum	ओवम	ओवूम
owem	ओवम	ओवम
oceanic	ओशनिक	यूनिएकिक
osaka	ओसाका	ओसका
auchity	औचित्य	ऑच्टीी
auchitya	औचित्य	औचित्य
audhyogikaran	औद्योगिकरण	औद्योगिकरण
audyogikarana	औद्योगिकरण	औद्योगिकरण
audyogikikaran	औद्योगिकरण	औद्योगिकरण
aurangabad	औरंगाबाद	औरंगाबाद
aurora	औरोरा	यरोरा
aulakh	औलख	औलख
kankad	कंकड़	कंकड़
kankar	कंकड़	काककर
kankad	कंकर	कंकड़
kankar	कंकर	काककर
kangan	कंगन	कागन
conjunction	कंजंक्शन	कन्जस्टन
contemporary	कंटेम्पररी	कन्ट्रफेपरी
kanthahar	कंठहार	कंठहार
kanthhar	कंठहार	कंठहार
composer	कंपोजर	कंपपोसर
kambalon	कंबलों	कंबलों
kanblon	कंबलों	कांबों
consultant	कंसलटेंट	कंस्लुंटटट
kakkad	कक्कड़	कक्कड़
kakkar	कक्कड़	ककककर
kacche	कच्चे	कच्छे
kachche	कच्चे	कच्छे
karta	कटरा	करता
katra	कटरा	कत्र
cutlery	कटलरी	कटरली
katlari	कटलरी	कतलररी
katlary	कटलरी	कतलररी
katasaraj	कटासराज	कटासराज
kathfodave	कठफोड़वे	कठहोोवासे
kathfodve	कठफोड़वे	कठखोरवे
kathor	कठोर	कठोर
kathore	कठोर	कठोरे
kanika	कणिका	कनिका
kathai	कत्थई	कथाई
katthai	कत्थई	कट्ठाई
katthaii	कत्थई	कट्ठाई
convention	कनवेंशन	कन्वेशन
canals	कनाल	कैनल्स
kanaal	कनाल	कनाल
kanal	कनाल	कनाल
kanindham	कनिंघम	कानिंधम
kaningham	कनिंघम	कनिंघम
kanishthika	कनिष्ठिका	कनिष्ठिका
kanishthikaa	कनिष्ठिका	कनिष्ठिका
kanishtika	कनिष्ठिका	कनिष्टिका
kanyaayen	कन्याएं	कन्याएं
kanyaein	कन्याएं	कन्याएं
kanyayen	कन्याएं	कन्याएं
convention	कन्वेंशन	कन्वेशन
convocation	कन्वोकेशन	कन्वोट्शन
cup	कप	कपप
kap	कप	कप
kapda	कपड़ा	कपड़ा
kpada	कपड़ा	कपाड़ा
kapdo	कपड़ो	कपड़ों
kapdon	कपड़ो	कपड़ों
kaping	कपिंग	कपींग
kping	कपिंग	क्पिंग
kapolkalpana	कपोलकल्पना	कपलोगपालना
kabaddi	कबड्डी	कबादड़ी
kabr	कब्र	काबर
kabra	कब्र	कबरा
kabren	कब्रें	कबरें
kabron	कब्रों	काबरों
kamjor	कमज़ोर	कमजोर
kamzor	कमज़ोर	कमजोर
kamatar	कमतर	कमातर
kamtar	कमतर	कमतर
kalamjeet	कमलजीत	कलमजीत
kamaljeet	कमलजीत	कमजलीत
kamaauu	कमाऊ	कमाऊ
kamau	कमाऊ	कमाऊ
kamaate	कमाते	कमाते
kamate	कमाते	कमाते
kamere	कमेरे	कमेरे
kmere	कमेरे	कमरे
karanj	करंज	करणज
kranj	करंज	क्रांज
karanjiya	करंजिया	करणजीय
kardhe	करघे	कर्धे
karghe	करघे	कार्घे
karachana	करछना	कराचना
karchhana	करछना	कर्छना
karna	करना	कर्ना
karpatri	करपात्री	कर्पत्री
karam	करम	करम
karoor	करूर	करूर
karur	करूर	करुर
karnataka	कर्नाटका	कर्नाता
karvi	कर्वी	करवी
kurvi	कर्वी	कुर्वी
kalmein	कलमें	कल्में
kalmen	कलमें	कल्में
kalraj	कलराज	कलराज
kalika	कलिका	कलिका
kalpanaon	कल्पनाओं	कल्पनाओं
kalpnaon	कल्पनाओं	कल्पनाओं
kavvaliyon	कव्वालियों	कववालियों
qawwaliyon	कव्वालियों	कव्वालियों
kavvali	कव्वाली	कवववली
qawwali	कव्वाली	कव्वाली
kashton	कष्टों	कष्टों
kasarat	कसरत	कसरत
kasrat	कसरत	कसरत
kasara	कसारा	कसरा
kasida	कसीदा	कसीदा
kahane	कहने	कहने
kahne	कहने	कहने
kahlaya	कहलाया	कहलाया
kahaniyon	कहानियों	कहानियों
kile	क़िले	कीले
kanji	कांजी	कंजी
cant	कांट	कैंट
kant	कांट	कंट
