Input (Romanized)	Target (Devanagari)	Prediction
kanti	कांति	कांटी
kakoo	काकू	काकू
kaku	काकू	काकू
kaagaj	कागज़	कागज
kaagaz	कागज़	कागज़
kagaj	कागज़	कागजज
kagaz	कागज़	कागज़
kaaji	काजी	काज़ी
kaji	काजी	काजी
kazi	काजी	काज़ी
qazi	काजी	काज़ी
kajoo	काजू	काजू
kaju	काजू	काजू
kapadi	कापड़ी	कपड़ी
kapdi	कापड़ी	कपड़ी
kamraj	कामराज	कमराज
kamottejana	कामोत्तेजना	कमोत्ताजना
kamottejna	कामोत्तेजना	कमोत्ताजन
kailana	कायलाना	कैलना
kaylana	कायलाना	कालना
carfi	कार्की	कारफी
karki	कार्की	कार्की
kartik	कार्तिक	कार्टिक
karyakartaon	कार्यकर्ताओं	कार्यकर्ताओं
karykartaaon	कार्यकर्ताओं	कार्यकर्ताओं
karykartaon	कार्यकर्ताओं	कार्यकर्ताओं
karyabhar	कार्यभार	कार्यभार
karybhar	कार्यभार	कार्यभर
karyarat	कार्यरत	कार्यारत
karyrat	कार्यरत	कार्यात
kaalpi	कालपी	कालपी
kalapi	कालपी	कललपी
kalpi	कालपी	कल्पी
kalika	कालिका	कलिका
kalighat	कालीघाट	कलिघात
coldvel	काल्डवेल	कोल्डवेल
kaldvel	काल्डवेल	कल््वेल
kaldwell	काल्डवेल	काल्वबेल
kaav	काव	काव
kav	काव	काव
kaasht	काश्त	काश्ट
kasht	काश्त	कषष्ट
kasim	कासिम	कसीम
qasim	कासिम	कससिम
kasimabad	कासिमाबाद	कससीमाबाद
kiya	किया	किया
kiliyan	किलियन	किलियां
killat	किल्लत	किल्लत
killi	किल्ली	किल्ली
kisaani	किसानी	किसानी
kisani	किसानी	किसनी
kisanon	किसानों	किसनों
keede	कीड़े	कीडे
kide	कीड़े	कीडे
keynote	कीनोट	केनोटे
kinote	कीनोट	किनोटे
kiratpur	कीरतपुर	किरातपुर
kundal	कुंडल	कुंडल
kundaliya	कुंडलियाँ	कुंडलिया
kundaliyan	कुंडलियाँ	कुंडलियों
kutta	कुत्ता	कुट्टा
kuposhit	कुपोषित	कुपोषित
kumau	कुमाऊ	कुमाू
kumavat	कुमावत	कुमावत
kumawat	कुमावत	कुमावत
kural	कुराल	कुराल
kurmi	कुर्मी	कुर्मी
kursiyon	कुर्सियों	कुर्सियों
kush	कुश	कुश
kushaan	कुषाण	कुशान
kushan	कुषाण	कुशान
kusumalataa	कुसुमलता	कुसुमाताा
kusumalta	कुसुमलता	कुसुमलता
kusumlata	कुसुमलता	कुसुमलता
koot	कूट	कूट
kut	कूट	कूट
kritika	कृतिका	कृतिका
kpo	केपीओ	कपो
canterbari	कैंटरबरी	कैंटरबरी
canterbury	कैंटरबरी	कैंटरबी
candidate	कैंडिडेट	कैंडिटेट
katrina	कैटरीना	कतरीना
caitlyn	कैटलिन	कैटलिन
cateline	कैटलिन	कैटलिन
catlin	कैटलिन	कैटलिन
cadmium	कैडमियम	केडमियम
catholic	कैथोलिक	कैथलिक
catholicon	कैथोलिकों	कैथलिनिकों
kaetholikon	कैथोलिकों	कैथलोकियों
capacitor	कैपेसिटर	कैपेक्टर
carat	कैरेट	कारत
cavity	कैविटी	कैविटी
cavalry	कैवेलरी	कैवरली
kaivelari	कैवेलरी	कैइवरेली
complex	कॉम्प्लेक्स	कॉप्लेस्स
kocchi	कोच्चि	कोच्ची
kochi	कोच्चि	कोची
corridor	कोरिडोर	कोरीडोर
corolla	कोरोला	कोरोला
korola	कोरोला	कोरोला
caolan	कोलन	कौलन
colan	कोलन	कोलन
colon	कोलन	कोलों
calling	कोलिंग	कैलिंग
koling	कोलिंग	कोलिंग
colorado	कोलोराडो	कोरोडो
kolorado	कोलोराडो	कोलोरोडो
kaushal	कौशल	कौशल
kaushalata	कौशलता	कौशलता
kaushalta	कौशलता	कौशलता
kaushambi	कौशाम्बी	कौशंबी
cute	क्यूट	कूटे
quete	क्यूट	क्वेट
cube	क्यूब	कुयेब
cubeck	क्यूबेक	क्बेक
quebec	क्यूबेक	क्वेबक
cubes	क्यूब्स	क्यूबेस
krantiyon	क्रांतियों	क्रंतियों
cric	क्रिक	क्रिक
crick	क्रिक	क्रिक
cricket	क्रिकेट	क्रिकेट
cricketer	क्रिकेटर	क्रिकेटर
cricketing	क्रिकेटिंग	क्रिकेटिंग
kriyayog	क्रियायोग	क्रियायोग
christian	क्रिश्चयन	क्रिस्टियन
kruger	क्रूगर	क्रूजर
craig	क्रेग	क्रेग
creg	क्रेग	क्रेग
cradle	क्रैडल	क्रेडल
chrom	क्रोम	क्रोम
chrome	क्रोम	क्रोम
client	क्लांइट	क्लींट
clock	क्लाक	क्लॉक
clasen	क्लासें	क्लेसन
classen	क्लासें	क्लासेन
classon	क्लासों	क्लासों
clay	क्ले	क्ले
claris	क्लेरिस	क्लेरिस
cleris	क्लेरिस	क्लेरिजस
clerys	क्लेरिस	क्लेरीज
quantico	क्वांटिको	क्वांटिको
queens	क्वींस	क्वींस
kshitij	क्षितिज	क्षतिबीज
shitij	क्षितिज	शितीज
kshin	क्षीण	क्षिण
shin	क्षीण	शिन
kshetron	क्षेत्रों	क्षेत्रों
shetron	क्षेत्रों	क्षेत्रों
khand	खंडा	खांड
khanda	खंडा	खंडा
khachakhach	खचाखच	खचखखे
khajarana	खजराना	खजरराना
khajraana	खजराना	खजराना
khajrana	खजराना	खजराना
khatakati	खटकती	खटकती
khatakti	खटकती	खटकती
kihatkati	खटकती	कीखतताती
khattapan	खट्टापन	खट्टापन
khat	खत	खात
khani	खनि	खानी
khanik	खनिक	खानिक
khanikarm	खनिकर्म	खानिकर्म
khanikarma	खनिकर्म	खानिकर्मा
khanikarmi	खनिकर्म	खानिकारमी
khapat	खपत	खपट
khariya	खरिया	खरिया
khalnayak	खलनायक	खलनायक
khaaskar	ख़ासकर	खासकर
khaskar	ख़ासकर	खासकर
khaastaur	ख़ासतौर	खास्तौर
khastaur	ख़ासतौर	खस्तौर
khaibar	ख़ैबर	खैबर
khyber	ख़ैबर	खेबर
khaein	खाएं	खाएं
khaen	खाएं	खाएं
khayen	खाएं	खायें
khaate	खाते	खाते
khaatey	खाते	खाते
khate	खाते	खाते
khal	खाल	खाल
khinchakar	खिंचकर	खिंचकर
khinchkar	खिंचकर	खिंचकर
khilana	खिलाना	खिलना
khinchkar	खींचकर	खिंचकर
khuda	खुदा	खुदा
khudai	खुदाई	खुदाई
khurapka	खुरपका	खुरापका
khurpaka	खुरपका	खुरपाा
khurasan	खुरासान	खुरासन
khushiyan	खुशियां	खुशियां
khene	खेने	खेने
khaini	खैनी	खानी
khairati	खैराती	खैरती
khoikhoi	खोईखोई	खोईखी
khoya	खोया	खोया
gangrel	गंगरेल	गंगररल
gangaajal	गंगाजल	गंगाजल
gangajal	गंगाजल	गंगाजल
gandaki	गंडकी	गंदकी
gandki	गंडकी	गंदकी
gandh	गंध	गंध
gandha	गंध	गंधा
gae	गए	गाए
gaye	गए	गाये
gajara	गजरा	गजरा
gajra	गजरा	गजरा
gadkar	गडकर	गड़कर
ganapati	गणपति	गणपति
ganpati	गणपति	गणपती
gatisheel	गतिशील	गतिशील
gatishil	गतिशील	गतिशिली
gatishilata	गतिशीलता	गतिशिलता
gadadhar	गदाधर	गड़ार
gammat	गम्मत	गममात
gaya	गया	गाया
garibi	गरीबी	गरीबी
garjana	गर्जना	गर्जना
galgand	गलगंड	गलगंदद
gahmagahmi	गहमागहमी	गहमगंमी
gemhagehmi	गहमागहमी	जेमगंहीमी
ganguly	गांगुली	गंगुल्य
gaanth	गांठ	गांठ
ganth	गांठ	गंंठ
gaanthe	गांठे	गांठे
ganthe	गांठे	गंठे
ganthen	गांठें	गंठें
ganthon	गांठों	गंठों
gaen	गाएं	गाएं
gayen	गाएं	गायें
gazi	गाज़ी	गाजी
gajipur	गाजीपुर	गाजीपुर
gazipur	गाजीपुर	गाजीपुर
gayatri	गायत्री	गायत्री
gayitri	गायत्री	गायतिरी
gaytri	गायत्री	गायत्री
gidgidate	गिड़गिड़ाते	गिडगीड़ते
ginate	गिनते	गिनते
ginte	गिनते	गिंते
girkar	गिरकर	गिरकर
girijaghar	गिरजाघर	गिरिजाघर
girjaghar	गिरजाघर	गिरजाघर
girijagharon	गिरजाघरों	गिरिजारों
girjagharon	गिरजाघरों	गिरजाराहों
girati	गिरती	गिरती
girti	गिरती	गिरती
girish	गिरीश	गिरिश
guan	गुआन	गुवान
gujar	गुजार	गुजर
gujarata	गुजारता	गुजरता
gujarta	गुजारता	गुजरता
gujarate	गुजारते	गुजराते
gujarte	गुजारते	गुजराते
gujarana	गुजारना	गुजराना
gujarna	गुजारना	गुजररणा
gujara	गुजारा	गुजरा
gujare	गुजारे	गुजरे
gutta	गुट्टा	गुट्ता
gthalidar	गुठलीदार	ग्लारीजार
guthalidar	गुठलीदार	गुथलीदार
gudna	गुदना	गुदना
gumaan	गुमान	गुमान
guman	गुमान	गुमान
gulshan	गुलशन	गुलशान
gunga	गूंगा	गुंगा
grihnagar	गृहनगर	गृहनागर
gruhnagar	गृहनगर	गृहनागर
galaxion	गैलेक्सियों	गैलक्सियों
galaxiyon	गैलेक्सियों	गललक्सियों
galaxyon	गैलेक्सियों	गललक्सियों
gochar	गोचर	गोचार
gouchar	गोचर	गोचार
godara	गोदारा	गोदारा
gopichand	गोपीचंद	गोपिचंदद
gomake	गोमके	गोमके
gomke	गोमके	गोमके
goel	गोयल	गोएल
goyal	गोयल	गोयल
gosvaami	गोस्वामी	गोस्वामी
gosvami	गोस्वामी	गोस्वामी
goswami	गोस्वामी	गोस्वामी
gaumukh	गौमुख	गौमुख
gomukh	गौमुख	गोमुख
gaumutr	गौमूत्र	गौमतूर
gaumutra	गौमूत्र	गौमत्र
gowmutra	गौमूत्र	गोमुत्र
granthiyaan	ग्रंथियां	ग्रंथियां
granthiyan	ग्रंथियां	ग्रंथियों
grandhiyon	ग्रंथियों	ग्रांधियों
granthiyon	ग्रंथियों	ग्रंथियों
greest	ग्रीस्ट	ग्रीस्ट
greist	ग्रीस्ट	ग्रीस्ट
grist	ग्रीस्ट	ग्रिस्ट
greg	ग्रेग	ग्रेग
granite	ग्रेनाइट	ग्रेनेट
grenite	ग्रेनाइट	ग्रेनेट
grandson	ग्रैंडसन	ग्रेंडसों
gross	ग्रॉस	ग्रोस
ghataatop	घटाटोप	घटातपूप
ghatatop	घटाटोप	घटटतूप
ghataayaa	घटाया	घटाया
ghataya	घटाया	घटाया
ghanakar	घनाकार	घनाकर
ghabrahat	घबराहट	घबराभाट
ghasi	घासी	घासी
ghisai	घिसाई	घिसाई
ghisi	घिसी	घिसी
ghise	घिसे	घिसे
ghumakkadi	घुमक्कड़ी	घुमक्कादी
ghumakkdi	घुमक्कड़ी	घुमक््दी
ghumakkadon	घुमक्कड़ों	घुमाकाड़ों
ghumakkaron	घुमक्कड़ों	घुमाक्राों
ghumakkdon	घुमक्कड़ों	घुमाक्रोजों
ghummakkadon	घुमक्कड़ों	घुम्मकादलों
ghumaan	घुमाण	घुमान
ghuman	घुमाण	घुमान
ghoonsa	घूंसा	घूंसा
ghunsa	घूंसा	घूंसा
ghongha	घोंघा	घोंघा
ghontane	घोंटने	घोंटने
ghontne	घोंटने	घोंटने
ghot	घोट	घोट
ghodi	घोड़ी	घोड़ी
ghost	घोस्ट	घोस्ट
changul	चंगुल	चंगुल
chand	चंद	चांड
chandan	चंदन	चंदन
chandana	चंदन	चंदना
chandu	चंदू	चंदू
chandon	चंदों	चंदों
chandrabali	चंद्रबली	चंद्रबाजी
chandramaon	चंद्रमाओं	चंद्रमाओं
chakatte	चकत्ते	चकत्ते
chaktte	चकत्ते	चक्ते
chakkar	चक्कर	चक्कर
chkkar	चक्कर	चक्कर
chakshu	चक्षु	चक्षु
chatagaon	चटगांव	चटगगाओं
chatgaon	चटगांव	चटगगाओं
chadhane	चढ़ने	चढ़ाने
chadhne	चढ़ने	चढ़ने
chaturdik	चतुर्दिक	चतुर्दिक
chatunshkoniy	चतुष्कोणीय	चतुनुक्चकीय
chatushkoniy	चतुष्कोणीय	चतुक्षकोली
chatushkoniya	चतुष्कोणीय	चतुक्षकलय
channa	चन्ना	चानना
chabate	चबाते	चबते
chabutare	चबूतरे	चबूतरे
chabutre	चबूतरे	चबूत्रे
chamakna	चमकना	चमकना
chamkana	चमकना	चमकना
charas	चरस	चारस
charit	चरित	चरित
charcha	चर्चा	चर्चा
churcha	चर्चा	चुरचाा
charchaon	चर्चाओं	चर्चाओं
chalenge	चलेंगे	चलेंगे
chlenge	चलेंगे	क्लेंगे
chahunaur	चहुंओर	चाहुनौर
chahunor	चहुंओर	चाहुनौर
chanval	चांवल	चंवाल
chanwal	चांवल	चंवल
chachaji	चाचाजी	चचज़ी
chadar	चादर	चददार
chadaron	चादरों	चददारों
chadron	चादरों	चद्रों
chan	चान	चैन
chanan	चानन	चनन
chaplusi	चापलूसी	चैपलूसी
chayal	चायल	चायल
char	चार	चार
charon	चारों	चारों
charge	चार्ज	चार्ज
chart	चार्ट	चार्ट
charton	चार्टों	चार्टन
charts	चार्ट्स	चार्ट्स
chaalit	चालित	चालित
chalit	चालित	चलित
chikitsak	चिकित्सक	चिकित्सक
chikitsakon	चिकित्सकों	चिकित्सकों
chikhali	चिखली	चिखली
chiththi	चिट्ठी	चित्ती
chitthi	चिट्ठी	चित्ती
chithhi	चिठ्ठी	चिठ्ठी
chiththi	चिठ्ठी	चित्ती
chitthi	चिठ्ठी	चित्ती
chidchidapan	चिडचिडापन	चिड़चिड़ेपन
chidchidapan	चिड़चिड़ापन	चिड़चिड़ेपन
chidhate	चिढ़ते	चिढ़ते
chidhte	चिढ़ते	चिड़ते
chithrkar	चित्रकार	चित्रकर
chitrkar	चित्रकार	चित्रकार
chipakane	चिपकने	चिपकने
chipakne	चिपकने	चिपकने
chipkane	चिपकने	चिपकने
chimati	चिमटी	चिमती
chimti	चिमटी	चिमती
chillane	चिल्लाने	चिलने
chee	ची	ची
chi	ची	चीआ
chuka	चुका	चुका
chune	चुने	चुने
chunar	चूनर	चुनार
changed	चेंज्ड	चेंगेड
chetti	चेट्टी	चेत्ती
chennai	चेन्नई	चेनाई
chero	चेरो	चेरो
chest	चेस्ट	चेस्ट
championship	चैंपियनशिप	चैंपिशिप
chor	चोर	चोर
choro	चोरों	चोरो
choron	चोरों	चोरों
chauk	चौक	चौक
chowk	चौक	चोक
chauka	चौका	चौका
chuka	चौका	चुका
chaukiyan	चौकियां	चौकियां
chauki	चौकी	चौकी
chaukhate	चौखटे	चौखते
chauguni	चौगुनी	चौगुनी
chauda	चौड़ा	चौड़ा
chaudah	चौड़ा	चौदाह
chaudahavan	चौदहवां	चौहाववान
chaudhavan	चौदहवां	चौधववन
chaudhawan	चौदहवां	चौधवान
chaupati	चौपाटी	चौपति
chupaty	चौपाटी	चुपट्य
chaupal	चौपाल	चौपाल
chaurai	चौरई	चौराई
chausinga	चौसिंगा	चौसिंगा
chausingha	चौसिंगा	चौसिंघा
chhagan	छगन	छागन
chhabi	छबि	छबी
chhalla	छल्ला	छल्ला
chhallaa	छल्ला	छल्ला
chhaviyaan	छवियाँ	छवियां
chhaviyan	छवियाँ	छवियां
chhavi	छवी	छवी
cheh	छह	चेह
chhah	छह	छाह
chehon	छहों	चेहों
chhahon	छहों	छाहों
chhai	छाई	छाई
chhagla	छागला	छागला
chhajan	छाजन	छज़ान
chhaati	छाती	छाती
chhati	छाती	छती
chhaapemaar	छापेमार	छापामार
chhapemar	छापेमार	छपपममर
chheenk	छींक	छींक
chhink	छींक	छींक
chink	छींक	चिंक
chenkein	छींके	चेंकें
chhekein	छींके	छेकें
chhinke	छींके	छींके
chhinky	छींके	छींकी
chinke	छींके	चिंके
chhudaane	छुडाने	छुड़ाने
chhudane	छुडाने	छुड़ने
chhupakar	छुपकर	छुपकर
chhupkar	छुपकर	छुपकर
chhupkr	छुपकर	छुपकर
chhupata	छुपता	छुपता
chhupta	छुपता	छुपता
chhuptaa	छुपता	छुपता
chhura	छुरा	छुड़ा
chhuraa	छुरा	छुड़ा
chhuree	छुरी	छुरी
chhuri	छुरी	छुरी
chhure	छुरे	छुरे
chhootane	छूटने	छूटने
chhutane	छूटने	छुटने
chhutne	छूटने	छुटने
chheter	छेत्र	छेतर
chhetr	छेत्र	छेत्र
chhetter	छेत्र	छेत्र
chhetri	छेत्री	छेत्री
chhetthari	छेत्री	छेत्राही
chhetthri	छेत्री	छेत्रथी
chai	छै	चाई
chhai	छै	छाई
chhe	छै	छे
jagaega	जगाएगा	जगागा
jagayega	जगाएगा	जगाएगा
jaghaega	जगाएगा	जगगेगा
jgaayega	जगाएगा	जगाएगा
jgayegaa	जगाएगा	जजाएगा
jajaon	जजों	जाजाओं
jajon	जजों	जाज़ों
jad	जड़	जड़
jadd	जड़	जड़
jaddit	जड़ित	जड़ीत
jadeite	जड़ित	जड़ेते
jadet	जड़ित	जड़ेट
jadit	जड़ित	जादित
jadein	जड़ें	जड़ें
jaden	जड़ें	जड़ें
jatara	जतरा	जतरा
jatra	जतरा	जात्रा
jataati	जताती	जताती
jatatee	जताती	जततती
jatati	जताती	जततती
janagananaa	जनगणना	जनगगना
janaganna	जनगणना	जनगगना
jangadnaa	जनगणना	जागंदना
janganana	जनगणना	जंगनाना
janganna	जनगणना	जंगनाना
janajagran	जनजागरण	जनजार्जन
janjaagran	जनजागरण	जनजार्जन
janjagran	जनजागरण	जनजगररण
january	जनवरी	जननुर्य
janahaani	जनहानि	जनहानी
janahani	जनहानि	जनहानी
janhaani	जनहानि	जनहानी
janhani	जनहानि	जनहानी
jnhaani	जनहानि	जनहानी
jamaate	जमाती	जमाते
jamaati	जमाती	जमाती
jamati	जमाती	जमती
jamaaya	जमाया	जमाया
jamaeya	जमाया	जमाया
jamaya	जमाया	जमाया
jamayaa	जमाया	जमाया
jamuai	जमुई	जमुमई
jamuei	जमुई	जममी
jamui	जमुई	जममी
jai	जय	जाई
jay	जय	जाय
jaidayal	जयदयाल	जादराल
jayadayal	जयदयाल	जायदालय
jaydayal	जयदयाल	जायदालय
jaibaan	जयबाण	जैबान
jaiban	जयबाण	जैबन
jaybaan	जयबाण	जयबान
jayalalita	जयललिता	जयललीता
jayalalitaa	जयललिता	जयलगीता
jayalalithaa	जयललिता	जयलगीहा
jaylalita	जयललिता	जाल्लाता
jarakh	जरख	जरख
zarakh	जरख	जराख
jarda	जर्दा	जर्दा
jardaa	जर्दा	जरदा
zarda	जर्दा	जर्दा
jalagati	जलगति	जलगती
jalgati	जलगति	जलगती
jalgti	जलगति	जलगती
jalte	जलते	जलते
jalbharav	जलभराव	जलभर्वा
jalbhraav	जलभराव	जलभर्वा
jalbhrav	जलभराव	जलभर्व
jalvaayu	जलवायु	जलवायु
jalvayu	जलवायु	जलवायु
jalesar	जलेसर	जालेसर
jasmeet	जसमीत	जस्मीत
jasmit	जसमीत	जस्मित
jassee	जस्सी	जससी
jassi	जस्सी	जासी
jamaanaa	ज़माना	जमाना
jamana	ज़माना	जमाना
zamaanaa	ज़माना	जमाना
zamana	ज़माना	जमाना
jaljale	ज़लज़ले	जलजले
zalzale	ज़लज़ले	जलजले
zee	ज़ी	जी
jubaan	ज़ुबान	जुबान
juban	ज़ुबान	जुबनन
zuban	ज़ुबान	जुबनन
jaanch	जाँच	जांच
jaaunch	जाँच	जाउंच
janch	जाँच	जांच
jaunch	जाँच	जांच
jaagriti	जागृति	जागृति
jagriti	जागृति	जागृति
jagruti	जागृति	जागृति
jajamau	जाजमऊ	जजममू
jajmau	जाजमऊ	जजममू
jajmauu	जाजमऊ	जजममू
jaat	जात	जात
jat	जात	जात
jaatak	जातक	जातक
jatak	जातक	जटक
jaatakon	जातकों	जातकों
jaatkon	जातकों	जातकों
jatakon	जातकों	जतकों
jaatiyon	जातियों	जातियों
jatiyon	जातियों	जातियों
jaankaaron	जानकारों	जानकारों
jaankaron	जानकारों	जानकारों
jankaron	जानकारों	जानकारों
jaanam	जानम	जानम
janam	जानम	जन्म
jaayke	जायके	जायके
jayke	जायके	जायके
jaawar	जावर	जावर
zawar	जावर	जावर
jing	जिंग	जिंग
gin	जिन	गिन
jeen	जिन	जीन
jin	जिन	जीन
ginee	जिनी	गिनी
jinee	जिनी	जीनी
jini	जिनी	जीनी
geneva	जिनीवा	जेनेवा
jeneva	जिनीवा	जेनेवा
jiniva	जिनीवा	जिनीवा
gypsy	जिप्सी	जिप्सी
jimme	जिम्मे	जिम्मे
jiya	जिया	जिया
gic	जीआईसी	गीईसीी
gr	जीआर	गीआरर
gm	जीएम	जीएम
gsm	जीएसएम	जीएमएमी
gtod	जीतोड़	गीटडड
gtor	जीतोड़	गीटर
jeetod	जीतोड़	जीतोद
jitod	जीतोड़	जितोद
jean	जीन	जेन
jeen	जीन	जीन
jin	जीन	जीन
jeenon	जीनों	जीनों
jinon	जीनों	जीनों
jeepney	जीपनी	जीपने
jipani	जीपनी	जीपनी
jeeyo	जीयो	जीयो
jio	जीयो	जियो
jiyo	जीयो	जियो
jeera	जीरा	जीरा
jira	जीरा	जीरा
jeevant	जीवंत	जीवंत
jivant	जीवंत	जीवंत
jeevan	जीवन	जीवन
jeewan	जीवन	जीवन
jivan	जीवन	जीवन
jiwan	जीवन	जीवन
jeevanshaili	जीवनशैली	जीवनशाली
jivanshaili	जीवनशैली	जीवनशाली
jeevniyaan	जीवनियां	जीवनियां
jivaniya	जीवनियां	जीवनीय
jivaniyaan	जीवनियां	जीवनियां
jivaniyan	जीवनियां	जीवनियां
jeevraaj	जीवराज	जीवराज
jivraj	जीवराज	जीवराज
jua	जुए	जुआ
jue	जुए	जू
juye	जुए	जूये
jutee	जुटी	जुटी
juti	जुटी	जूटी
judaai	जुड़ाई	जुडाई
judae	जुड़ाई	जुड़ाए
judai	जुड़ाई	जुड़ई
judaai	जुदाई	जुडाई
judai	जुदाई	जुड़ई
junoon	जुनून	जूनूनो
junun	जुनून	जुनून
junooni	जुनूनी	जुनूनी
jununi	जुनूनी	जुनुनी
jubair	जुबेर	जुबैर
juber	जुबेर	जुबेर
zubair	जुबेर	जुबेर
juraab	जुराब	जुराब
jurab	जुराब	जुराब
julaahon	जुलाहों	जुलाहों
julahon	जुलाहों	जुलहांों
julmon	जुल्मों	जुलमों
zulmon	जुल्मों	जुल्मों
jood	जूड	जूड
jud	जूड	जुड
junagadh	जूनागढ	जूनगढ़
junagarh	जूनागढ	जूनगरढ़
junior	जूनियर	जूनियर
jealous	जूलूस	जीलोस
juloos	जूलूस	जुलूस
julus	जूलूस	जुलूस
jetha	जेठा	जेता
jenner	जेनर	जेनर
generic	जेनरिक	जेनेरिक
jenrick	जेनरिक	जेनरिक
generat	जेनरेट	जेनरट
generate	जेनरेट	जेनरेट
jenee	जेनी	जेनी
jenni	जेनी	जेनी
jenny	जेनी	जेनी
james	जेम्स	जमेस
jeremy	जेरेमी	जेरमी
gerome	जेरोम	जीरोम
jerome	जेरोम	जेरोम
jacks	जैक्स	जैक्स
jain	जैन	जैन
gene	जैने	जेने
jaine	जैने	जैने
jaino	जैनों	जैनो
jainon	जैनों	जैनों
jerry	जैरी	जेरी
jasper	जैस्पर	जैस्र
jogging	जॉगिंग	जोगिंग
johnson	जॉनसन	जॉनससन
jobs	जॉब्स	जॉब्स
jockey	जोकि	जॉकी
joki	जोकि	जोकी
jokhim	जोखिम	जोखिम
joddta	जोड़ता	जोड़ता
jodta	जोड़ता	जोडता
jorhta	जोड़ता	जोड़ता
jodiyon	जोड़ियों	जोड़ियों
jodo	जोड़ो	जोडो
jaun	जौं	जान
gyatavya	ज्ञातव्य	ज्ञातव्य
gyatvy	ज्ञातव्य	ज्ञातव्य
gyapit	ज्ञापित	ज्ञापित
jyotiba	ज्योतिबा	ज्योतिबा
joint	ज्वाइंट	जोइंट
jvar	ज्वार	ज्वार
jwar	ज्वार	ज्वार
jvaaron	ज्वारों	ज्वारों
jvaron	ज्वारों	ज्वारों
jwaron	ज्वारों	ज्वारों
jewellers	ज्वेलर्स	ज्वेलर्स
jh	झ	ज
jha	झ	झ
jhalakti	झलकती	झलकती
jhalkati	झलकती	झलकती
jhalla	झल्ला	झल्ला
jhankana	झांकना	झंकना
jhankna	झांकना	झांकना
jheel	झील	झील
jhil	झील	झिल
jheelon	झीलों	झीलों
jhilon	झीलों	झिलों
jhuthala	झुठला	झुठला
jhuthla	झुठला	झुठला
jhuthalane	झुठलाने	झुठलाने
jhuthlane	झुठलाने	झुठलाने
tankaar	टंकार	टंकार
tankar	टंकार	टंकर
takara	टकरा	टकरा
takra	टकरा	टकरा
takaraon	टकरावों	टकराओं
takravon	टकरावों	टकरावों
tapakti	टपकती	तपकति
tapkati	टपकती	तपकती
time	टाइम	टीमे
timer	टाइमर	टाइमर
taoo	टाऊ	ताऊ
tau	टाऊ	ताऊ
tapoowo	टापुओं	टपूरू
tapuon	टापुओं	तापुओं
tapuwo	टापुओं	तपपूवो
tied	टायर्ड	टीयड
tired	टायर्ड	टिरेड
tyred	टायर्ड	टायर्ड
tarch	टार्च	तर्च
torch	टार्च	टोर्च
tik	टिक	टीक
teap	टिप	टीप
tip	टिप	टीप
tippanikar	टिप्पणीकार	टीप्पपिकार
tippnikar	टिप्पणीकार	टिप्पनिकार
tivolee	टिवोली	तिवोली
tivoli	टिवोली	तिवाली
teekamgarh	टीकमगढ़	तीकमगढ़
tikamgarh	टीकमगढ़	तीकामगढ़
teekon	टीकों	टीकों
tikon	टीकों	टीकों
two	टु	ट्वू
tension	टेंशन	टेंसियों
tenis	टेनिस	टेनिस
tennis	टेनिस	टेनिस
taste	टेस्ट	तस्ते
test	टेस्ट	टेस्ट
tasting	टेस्टिंग	टस्टिंग
testing	टेस्टिंग	टेस्टिंग
tainin	टैनिन	तैनिन
tenin	टैनिन	टेनिन
tanish	टैनिस	तनीश
tennis	टैनिस	टेनिस
taboo	टैबू	तबूू
taiboo	टैबू	तैबू
