Input (Romanized)	Target (Devanagari)	Prediction
taobao	टैबू	ताबूआ
tonic	टॉनिक	टोनिक
tonga	टोंगा	टोंगा
toka	टोका	टोका
tuesday	ट्यूजडे	ट्यूडे
tuning	ट्यूनिंग	ट्यूंिंग
tuberculosis	ट्यूबरक्यूलोसिस	ट्यूबर्लोसिज
tuberkyulosis	ट्यूबरक्यूलोसिस	ट्यूब्रोलिसिंसी
truck	ट्रक	ट्रक
trangistor	ट्रांजिस्टर	ट्रेंजिक्र्ट
tranjister	ट्रांजिस्टर	ट्रेंजजेस्टर
transistor	ट्रांजिस्टर	ट्रांसिस्टर
transfer	ट्रान्सफर	ट्रांसपर
tribunal	ट्रिब्युनल	त्रिब्लून
tribunal	ट्रिब्यूनल	त्रिब्लून
trubyunal	ट्रिब्यूनल	ट्रूब्यूलन
truth	ट्रुथ	तृथ
tuth	ट्रुथ	तूथ
traded	ट्रेडेड	ट्रेडेड
trabal	ट्रेबल	ट्रैबल
trebal	ट्रेबल	ट्रेबल
trouble	ट्रेबल	ट्रबल
traip	ट्रैप	ट्रैप
trap	ट्रैप	ट्रेप
trot	ट्रॉट	ट्रोट
trott	ट्रॉट	ट्रोट
thakkar	ठक्कर	थककर
thakkr	ठक्कर	थक्कर
thaharne	ठहरने	ठहराने
thahrane	ठहरने	ठहराने
theharne	ठहरने	ठहराने
thikane	ठिकाने	ठिकाने
thumari	ठुमरी	थुमारी
thumri	ठुमरी	थुमरी
theinga	ठेंगा	ठेंगा
thenga	ठेंगा	ठेंगा
thengaa	ठेंगा	ठेंगा
daglas	डगलस	दगलस
douglas	डगलस	डॉकल्स
dabhara	डभरा	दाभारा
dabhra	डभरा	दाभरा
dabhoi	डभोई	दभोई
dam	डम	डम
dum	डम	डूम
darate	डराते	दरते
daratey	डराते	दरते
daravani	डरावनी	दरवानी
darawani	डरावनी	दरवानी
dravani	डरावनी	द्रवानी
down	डाउन	डोन
daak	डाक	डाक
dak	डाक	डक
daka	डाका	डका
dabi	डाबी	दबी
dabolim	डाबोलिम	डैबोलिम
dinosaur	डायनासोर	दीनोसार
diaries	डायरीज	डायरिज
dit	डिट	दीट
depthiriya	डिप्थीरिया	देपत्रीय
diphtheria	डिप्थीरिया	दीप्रहेतीय
de	डीई	दे
dealership	डीलरशिप	डेलारिशिप
dvc	डीवीसी	डीवीसीी
dubaana	डुबाना	दुबाना
dubana	डुबाना	दूबना
dubona	डुबोना	दुबोना
dulne	डुलने	दुलने
doonarpur	डूंगरपुर	दूनररपुर
doongarpur	डूंगरपुर	दूंरगपुर
dungarpur	डूंगरपुर	दुंरगपुर
dungerpur	डूंगरपुर	दुंरपुर
dubana	डूबना	दूबना
dubna	डूबना	डूबना
dangerous	डेंजरस	डंगरररस
daisy	डेजी	डैस्य
dazy	डेजी	देज्य
deji	डेजी	देजी
deputy	डेप्युटी	डेप्टूी
davidson	डेविडसन	डाविडससों
devidson	डेविडसन	डेविड्सों
davey	डेवी	दववे
devi	डेवी	देवी
dewey	डेवी	देवे
destination	डेस्टिनेशन	डेस्टीनेशन
datson	डैटसन	दतससों
datsun	डैटसन	दतससुन
daddy	डैडी	दद्दी
dark	डॉर्क	डर्क
dork	डॉर्क	डोर्क
dose	डोज	डोस
domenic	डोमेनिक	डोमेनिक
doranda	डोरंडा	दोरंडा
dolane	डोलने	डोलने
dolne	डोलने	डोलने
dual	ड्युअल	डुएलल
duak	ड्यूक	दुक
duke	ड्यूक	डूके
drame	ड्रामे	ड्रमम
dramen	ड्रामे	ड्रमें
drager	ड्रेजर	ड्रेजर
dredger	ड्रेजर	ड्रेजरर
dreijer	ड्रेजर	ड्रेजर
dhakaal	ढकाल	ढकाल
dhakal	ढकाल	ढकलल
dhakkal	ढकाल	धक्कल
dhkal	ढकाल	ढकल
dhale	ढले	ढाले
dhoondh	ढूंढ	ढूंढ
dhundh	ढूंढ	धुंध
dhoondhata	ढूंढता	ढूंढता
dhundhata	ढूंढता	ढूंढता
dhundhta	ढूंढता	ढूंढता
dhoondhi	ढूंढी	ढूंढी
dhundhi	ढूंढी	ढूंढी
tanjavur	तंजावुर	तंजावूर
thanjavur	तंजावुर	थंजावूर
tantr	तंत्र	तंत्र
tantra	तंत्र	तंत्रा
tantrikao	तंत्रिकाओं	तंत्रिकाएं
tantrikaon	तंत्रिकाओं	तंत्रिकाएं
tantro	तंत्रों	तंत्रो
tantron	तंत्रों	तंत्रों
tagade	तगड़े	टागड़े
tagde	तगड़े	टागड़े
tadipaar	तड़ीपार	तदीपार
tadipar	तड़ीपार	तदीपार
tani	तनी	तनी
tapan	तपन	तपन
tarafa	तरफा	तरफा
tarfa	तरफा	तरफा
tarabganj	तरबगंज	तरराबंज
taras	तरस	तरस
taraash	तराश	तराश
tarash	तराश	तराश
tarashay	तराशे	तराशय
tarashe	तराशे	तराशे
tareeko	तरीको	तरीको
tariko	तरीको	तारीको
tark	तर्क	तरक
tarkvaad	तर्कवाद	तरकावाद
tarkvad	तर्कवाद	तरकावाद
tarkwaad	तर्कवाद	तरकावाद
tarko	तर्कों	तरको
tarkon	तर्कों	तरकों
talabgaar	तलबगार	तलबागार
talabgar	तलबगार	तलबागार
talbagaar	तलबगार	तलबागार
talbagar	तलबगार	तलबागर
talawe	तलवे	तलावे
talve	तलवे	तलवे
talawon	तलवों	तलावों
talvon	तलवों	तलवों
tahakhana	तहखाना	तहखाना
tahkhaana	तहखाना	तहकहना
tahkhana	तहखाना	तहखाना
taantaa	तांता	तांता
tanta	तांता	तंंता
tambe	तांबे	तंबे
tanbe	तांबे	तंंबे
taaja	ताजा	ताजा
taajaa	ताजा	ताजा
taaza	ताजा	ताजा
taja	ताजा	तजा
taza	ताजा	तजा
tansen	तानसेन	टैंसेन
taapmaanon	तापमानों	ताममानों
tapmano	तापमानों	तप्माों
tapmanon	तापमानों	तप्माणों
taapti	ताप्ती	तापती
tapti	ताप्ती	तप्ती
tarabai	ताराबाई	तराबई
taseer	तासीर	तसीर
tasir	तासीर	तसीर
taahi	ताहि	ताही
tahi	ताहि	तही
tikone	तिकोने	टिकोन
tirupati	तिरूपति	तिरुपति
tiwari	तिवारी	तिवाड़ी
ti	ती	टी
teer	तीर	तीर
tir	तीर	तीर
teeron	तीरों	तीरों
tiron	तीरों	तिरों
tirthatan	तीर्थाटन	तीर्थतान
tungnath	तुंगनाथ	तुंगनाथ
tughlaq	तुगलक	तुगला
tuglak	तुगलक	तुगला
tughlakabad	तुगलकाबाद	तुगल्लबाद
tughlaqabad	तुगलकाबाद	तुगलाबगाद
tuglakabad	तुगलकाबाद	तुगल्लबाद
tugalaki	तुगलकी	तुगलकी
tugalki	तुगलकी	तुगलकी
tuglaki	तुगलकी	तुगल्ली
tufail	तुफैल	ट्फफल
tejaji	तेजाजी	तेजजी
teji	तेजी	तेजी
tel	तेल	टेल
telon	तेलों	टेलों
to	तो	टो
toh	तो	तोह
taul	तौल	तौल
tyohaar	त्यौहार	त्योहार
tyohar	त्यौहार	त्योहार
tyoihar	त्यौहार	त्योहार
tyauharon	त्यौहारों	त्योहारों
tyoharon	त्यौहारों	त्योहारों
tyoiharon	त्यौहारों	त्योहारों
trijata	त्रिजटा	त्रिजता
trijta	त्रिजटा	त्रिजता
triya	त्रिया	त्रिया
tremasik	त्रैमासिक	ट्रेमिसिक
trimasik	त्रैमासिक	त्रिमासिक
tse	त्से	टीएस
thaki	थकी	ठाकी
thki	थकी	थकी
tharti	थर्टी	थरती
thirty	थर्टी	थिर्टी
thane	थाणे	ठाने
thaanvi	थानवी	ठांवी
thanvi	थानवी	ठनवी
theateron	थिएटरों	थीतरों
theatron	थिएटरों	थीतरों
theaters	थिएटर्स	थीटर्स
theater	थियेटर	थिटर
theatre	थियेटर	थीतरे
theateron	थियेटरों	थीतरों
theatron	थियेटरों	थीतरों
thitron	थियेटरों	ठित्रों
theaters	थियेटर्स	थीटर्स
theatrs	थियेटर्स	थीटर्स
thiyeters	थियेटर्स	थियेटर्स
thirake	थिरके	ठिरके
thirke	थिरके	ठिरके
thief	थीफ	थियफ
then	थेन	ठेन
theni	थेनी	ठेनी
thailee	थैली	थैली
thaili	थैली	थैली
thaile	थैले	थेले
dang	दंग	डांग
danga	दंगा	डंगा
dangon	दंगों	डांगों
dampati	दंपति	दंपति
danpati	दंपति	दानपति
dampatiyon	दंपतियों	दामपतियों
dampattiyon	दंपतियों	दमपत्तियों
danptiyon	दंपतियों	दंपतियों
dadreva	ददरेवा	दद्देवा
dadrewa	ददरेवा	दद्रववा
damoh	दमोह	दमोह
dardara	दरदरा	दरदारा
dardraa	दरदरा	दरददारा
durdhara	दरदरा	दुरदरा
darmiyaan	दरमियान	दरमियां
darmiyan	दरमियान	दरमियां
darjano	दर्जनों	दर्जनों
darjanon	दर्जनों	दर्जनों
darp	दर्प	डर्प
darra	दर्रा	दररा
dalbadal	दलबदल	दलबदडल
dalbadl	दलबदल	दलबदद
dali	दली	दाली
dastaanaa	दस्ताना	दस्ताना
dastana	दस्ताना	दस्ताना
dastavej	दस्तावेज	दस्तावेज
dahan	दहन	दहन
dahal	दहल	दहल
da	दा	डीएए
daakhil	दाखिल	दाखील
dakhil	दाखिल	दाखिल
daakhile	दाखिले	दाखीले
dakhile	दाखिले	दखीले
daataa	दाता	दाता
data	दाता	डता
dadari	दादरी	दादारी
daanshil	दानशील	दांशील
danshil	दानशील	दंशील
daabholkar	दाभोलकर	दाभोलकर
dabholkar	दाभोलकर	दलभोकर
damale	दामले	दमले
damle	दामले	डमले
dayitv	दायित्व	दायित्व
dayitva	दायित्व	दायित्व
dayitwa	दायित्व	दायित्व
dayitvon	दायित्वों	दायित्वों
dayityon	दायित्वों	दायित्यों
darul	दारूल	दारुल
daav	दाव	दाव
daaw	दाव	दाव
dav	दाव	दवव
daw	दाव	दाव
daah	दाह	दाह
dah	दाह	दह
dikhla	दिखला	दिखला
dikhlaa	दिखला	दिखला
dikhaaiye	दिखाइये	दिखाइए
dikhaiye	दिखाइये	दिखाइए
dikhaai	दिखाई	दिखाई
dikhai	दिखाई	दिखाई
dikhayi	दिखाई	दिखायी
dikhaaee	दिखाईं	दिखाई
dikhaai	दिखाईं	दिखाई
dikhaain	दिखाईं	दिखाएं
dikhaee	दिखाईं	दिखाई
dikhai	दिखाईं	दिखाई
dikhayin	दिखाईं	दिखाएं
dikhai	दिखायी	दिखाई
dikhayi	दिखायी	दिखायी
dikhaai	दिखार्इ	दिखाई
dikhae	दिखार्इ	दिखाए
dikhai	दिखार्इ	दिखाई
dikhayi	दिखार्इ	दिखायी
dita	दिता	दीता
ditaa	दिता	दीता
dinaank	दिनांक	दीनांक
dinank	दिनांक	दीनांक
dirham	दिरहम	दीरहाम
dilaaye	दिलाये	दिलाए
dilaye	दिलाये	दिलाए
deewani	दिवानी	दीवानी
diwani	दिवानी	दीवानी
divy	दिव्य	दिव्य
divya	दिव्य	दीव्य
divyata	दिव्यता	दीव्यता
divya	दिव्या	दीव्य
deepan	दीपन	दीपन
deepn	दीपन	दीपन
dipan	दीपन	दीपान
deepsingh	दीपसिंह	डीप्सिंह
dipsingh	दीपसिंह	डीप्सिंह
deepika	दीपिका	दीपिका
dipika	दीपिका	दीपिका
deeya	दीया	दीय
diya	दीया	दिया
dukaanon	दुकानों	दुकानों
dukanon	दुकानों	दूकानों
dukke	दुक्के	दकके
dukhan	दुखन	दुखान
dukhit	दुखित	दुखित
dukhiyon	दुखियों	दुखियों
dukhon	दुखों	दुखों
dubhashiyon	दुभाषियों	दुभाषियों
durgun	दुर्गुण	दुर्गुन
durghatna	दुर्घटना	दुर्घटना
durghtna	दुर्घटना	दुर्घटना
duneerti	दुर्नीति	दुनिर्ती
durniti	दुर्नीति	दुर्नति
durbhiksh	दुर्भिक्ष	दुर्भिक्ष
duvidhaaen	दुविधाएं	दुविधाएं
duvidhaayein	दुविधाएं	दुविधाएंं
duvidhaen	दुविधाएं	दुविधाएं
duwaidhaayein	दुविधाएं	दुवादाएंं
dune	दूने	दूने
doordarshan	दूरदर्शन	दूरदर्शन
durdarshan	दूरदर्शन	दूरदर्शन
dradh	दृढ़	दृदध
dridh	दृढ़	दृद्ध
dekhoge	देखोगे	देखेज
denevaali	देनेवाली	देनेवाली
denevali	देनेवाली	देनेवाली
denewaali	देनेवाली	देनेवाली
denewali	देनेवाली	देनेवाली
deonar	देवनार	डेयनर
devnaar	देवनार	देवनार
devnar	देवनार	देवनार
devaapur	देवापुर	देवापुर
devapur	देवापुर	देवपुर
devi	देवी	देवी
devisingh	देवीसिंह	डेविसिं
devisinh	देवीसिंह	देविसिन
deshkaal	देशकाल	देशकाल
deshkal	देशकाल	देशकाल
deshke	देशके	देशके
desai	देसाई	देसाई
doge	दोगे	डोगे
dvadash	द्वादश	द्वादश
dwaadas	द्वादश	द्वादस
dvivedi	द्विवेदी	द्वीवेदी
dwivedi	द्विवेदी	द्वीवेदी
dhande	धंधे	धंडे
dhandhe	धंधे	धंधे
dhndhe	धंधे	धंधे
dhandhon	धंधों	धंधों
dhandon	धंधों	धंधों
dhakelte	धकेलते	धकेलते
dhkelate	धकेलते	धकेलते
dhatana	धटना	ढातना
dhatna	धटना	ढातना
dhankuber	धनकुबेर	धंंकुबर
dhanadhany	धनधान्य	धनधधन्य
dhandhaanya	धनधान्य	धंधानन्य
dhandhany	धनधान्य	धंधनन्य
dhandhanya	धनधान्य	धंधनाया
dhamkaataa	धमकाता	धमकाता
dhamkata	धमकाता	धमकता
dhamm	धम्म	धम्म
dhamma	धम्मा	धम्मा
dhammaa	धम्मा	धम्मा
dharmnath	धर्मनाथ	धर्मानथथ
dharmraj	धर्मराज	धर्मराज
dharmesh	धर्मेश	धर्मेश
dhasmaanaa	धस्माना	धस्माना
dhasmana	धस्माना	धस्माना
dhaak	धाक	ढाक
dhak	धाक	ढक
dhaaga	धागा	ढागा
dhaagaa	धागा	ढागा
dhaga	धागा	ढागा
dhaatuein	धातुएं	धातुएं
dhaatuyein	धातुएं	धातुएं
dhtuen	धातुएं	ध्तुएं
dhaarak	धारक	धारक
dharak	धारक	धरक
dhaari	धारी	धारी
dhari	धारी	धारी
dhuan	धुआं	धुआन
dhunaai	धुनाई	धुनाई
dhunai	धुनाई	धुनाई
dhuriya	धुरिया	धुरिया
dhuriyaa	धुरिया	धुरिया
dhuni	धूनी	धुनी
dhairyavaan	धैर्यवान	धैर्यवान
dhairyawan	धैर्यवान	धैर्यवान
dhiryavan	धैर्यवान	धीर्यवान
dhiryawaan	धैर्यवान	धीर्यवान
dhokebaaj	धोखेबाज	धोखेबाज
dhokebaaz	धोखेबाज	धोखेबाज
dhokebaj	धोखेबाज	धोखेबाज
dhokebaz	धोखेबाज	धोखेबाज
dhokhebaaj	धोखेबाज	धोखेबाज
dhokhebaj	धोखेबाज	धोखेबाज
dhona	धोना	ढोना
dhonaa	धोना	ढोना
dhoraaji	धोराजी	धोराजी
dhoraji	धोराजी	धोरजी
dhoron	धोरों	धोरों
dhyeyavaadi	ध्येयवादी	ध्येवाादी
dhyeywadi	ध्येयवादी	ध्येवादी
dyeyvadi	ध्येयवादी	द्येवादी
dhrupad	ध्रुपद	ध्रुपद
drupad	ध्रुपद	द्रुपद
nandanvan	नंदनवन	नंदवनन
nadsa	नक्सल	नादसा
naksal	नक्सल	नक्सल
naxal	नक्सल	नैक्सल
naksalavaad	नक्सलवाद	नक्सलवाद
naksalwaad	नक्सलवाद	नक्सलवाद
naksalwad	नक्सलवाद	नक्सलवाद
naxalvaaad	नक्सलवाद	नक्सलवाद
naxalwaad	नक्सलवाद	नक्सलवाद
naksaliyon	नक्सलियों	नक्सलियों
naxaliyon	नक्सलियों	नक्सलियों
naksali	नक्सली	नक्सली
naxali	नक्सली	नक्सली
nagaada	नगाड़ा	नागादा
nagaadaa	नगाड़ा	नगादा
nagaaraa	नगाड़ा	नगारा
nageene	नगीने	नगीने
nagine	नगीने	नागिन
najarandaaj	नजरंदाज	नजरअंदाज
najarandaaz	नजरंदाज	नजरअंदाज
nazarandaaj	नजरंदाज	नजरअंदाज
nazarandaaz	नजरंदाज	नजरअंदाज
nazarandaz	नजरंदाज	नजरअंदाज
najraane	नजराने	नजराने
nazraane	नजराने	नजरराने
najariyon	नजरियों	नजरियों
najriyon	नजरियों	नजरियों
najron	नजरों	नजरों
najeeb	नजीब	नजीब
najib	नजीब	नाजिब
najibabaad	नजीबाबाद	नज़ीबाबाद
najibabad	नजीबाबाद	नाजीबाबाद
najeem	नजीम	नजीम
najim	नजीम	नाजिम
nazeem	नजीम	नजीम
nana	नना	नाना
nanaa	नना	नाना
nna	नना	नन
nanhe	नन्हें	नन्हे
nanhein	नन्हें	नन्हें
nabj	नब्ज़	नब्ज
nabja	नब्ज़	नब्जा
nabz	नब्ज़	नब्ज
namkeen	नमकीन	नमकीन
namkin	नमकीन	नमकीन
narnaari	नरनारी	नरनारी
narnari	नरनारी	नरनारी
narbhakshi	नरभक्षी	नारभक्षी
naram	नरम	नारम
narm	नरम	नर्म
narmi	नरमी	नर्मी
narsanhar	नरसंहार	नरसानहार
narsanharon	नरसंहारों	नरसानाहारों
november	नवंबर	नॉवेगर
navketan	नवकेतन	नवकेतन
navjaagaran	नवजागरण	नवजारगाण
navjagran	नवजागरण	नवजगररण
navdha	नवधा	नवधा
navvadhoo	नववधू	नववारुहो
navvadhu	नववधू	नववारुह
nava	नवा	नवा
navaa	नवा	नवा
navate	नवाते	नवाते
navanagar	नवानगर	नवनगर
nawanagar	नवानगर	नवनगर
navya	नव्या	नव्य
naseem	नसीम	नसीम
nasim	नसीम	नसीम
nights	नाइट्रस	नाइट्सस
nitrous	नाइट्रस	नाइट्रोस
nineteez	नाइनटीज	नाइंटेइज
nineties	नाइनटीज	नाइंटीसी
ninties	नाइनटीज	निंटीस
nau	नाऊ	नौ
nauu	नाऊ	नौऊ
naakaam	नाकाम	नाकाम
nakam	नाकाम	नकम
naagrik	नागारिक	नागरिक
nagarik	नागारिक	नागरीक
nagrik	नागारिक	नागरिक
nagin	नागिन	नागिन
nadep	नाडेप	नडेेप
nanak	नानक	नाक
nanavati	नानावती	नानवती
napane	नापने	नपने
napne	नापने	नपने
napa	नापा	नपा
naam	नाम	नाम
naamdhari	नामधारी	नामधारी
namdhari	नामधारी	नामधारी
namankano	नामांकनों	नामंकाों
namankanon	नामांकनों	नामांकनों
namavaliyon	नामावलियों	नामावलियों
naamo	नामो	नामो
namo	नामो	नामो
nayak	नायक	नायक
naraji	नाराजी	नाराजी
naraingarh	नारायणगढ़	नरेंगढ़
narayangadh	नारायणगढ़	नारायंगढ़
narayangarh	नारायणगढ़	नारायंगढ़
naasar	नासर	नासर
nahargadh	नाहरगढ	नहरागढ़
nahargarh	नाहरगढ	नहरागढ़
nikalegi	निकलेगी	निकालेगी
nikalogi	निकलेगी	निकालोगी
nikaalani	निकालनी	निकालनी
nikaalni	निकालनी	निकालनी
nikalani	निकालनी	निकलनी
nikalni	निकालनी	निकलीी
nicki	निकी	निकीी
nicky	निकी	निकी
niki	निकी	निकी
niketan	निकेतन	निकटें
nikhar	निखर	निखार
nikhari	निखरी	निखारी
nigar	निगर	निगर
nigger	निगर	नाइगर
nichala	निचला	निचला
nichalaa	निचला	निचला
nichla	निचला	निचला
nitiyon	नितियों	नीतियों
nitya	नित्या	नित्य
nityaa	नित्या	नित्य
nidhaan	निधान	निधान
nidhan	निधान	निधान
nipatara	निपटारा	निपट्रा
niptaara	निपटारा	निपट्रा
niptaaraa	निपटारा	निपटरा
niptara	निपटारा	निपट्रा
niyanta	नियंता	नियंता
niyantaa	नियंता	नियंता
niya	निया	निया
niyaa	निया	निया
nirdeshika	निर्देशिका	निर्देशिका
nirdeshikaa	निर्देशिका	निर्देशिका
nirdhaarit	निर्धारित	निर्धारित
nirdharit	निर्धारित	निर्धारित
nirbaadh	निर्बाध	निर्बाद
nirbadh	निर्बाध	निर्बद्ध
niveshakartaa	निवेशकर्ता	निवेशकर्ता
niveshkarta	निवेशकर्ता	निवेशकर्ता
niveshkartaa	निवेशकर्ता	निवेशकर्ता
nischal	निश्चल	निश्चल
nishchal	निश्चल	निष्चल
nishnaat	निष्णात	निशंनत
nishpaap	निष्पाप	निष्पाप
nihalaani	निहलानी	निहालनी
nihlaani	निहलानी	निहालनी
nihlani	निहलानी	निहालनी
nihaalchand	निहालचंद	निहालंंद
nihalchand	निहालचंद	निहालंंद
neechaaee	नीचाई	नीचाई
nichaai	नीचाई	निचाई
neat	नीट	नीत
neet	नीट	नीत
neetiyon	नीतियों	नीतियों
nitiyon	नीतियों	नीतियों
neelagaay	नीलगाय	नीलगाय
nilgai	नीलगाय	नीलगाई
neelaabh	नीलाभ	नीलाभ
nilaabh	नीलाभ	निलाभ
nilabh	नीलाभ	नीलभ
nuskhe	नुस्खे	नुस्खे
noon	नून	नून
nun	नून	नून
noobiyaa	नूबिया	नूबिया
nubiya	नूबिया	नूबिया
nrityashaili	नृत्यशैली	नृत्याशाली
nrutyashaili	नृत्यशैली	नृत्यासाली
nrityon	नृत्यों	नृत्यों
nrutyon	नृत्यों	नृत्यों
neco	नेको	नेको
neko	नेको	नेको
nectar	नेक्टर	नेक्टर
neg	नेग	नेग
nega	नेग	नेगा
networking	नेटवर्किग	नेटवर्किंग
neto	नेटो	नेतो
neta	नेता	नेता
nemo	नेमो	नेमोूू
nelsan	नेल्सन	नेल्सन
nelson	नेल्सन	नेल्सन
nations	नेशंस	नेशनस
nehara	नेहरा	नेहारा
nehra	नेहरा	नेरा
naino	नैनो	नैनो
nano	नैनो	नानो
naivedh	नैवेद्य	नैवेद
naivegh	नैवेद्य	नैवेघ
nevedya	नैवेद्य	नेवदीय
nominate	नॉमिनेट	नॉमिनेट
naukari	नोकरी	नौकरी
naukri	नोकरी	नौकरी
nokari	नोकरी	नोकरी
nokri	नोकरी	नौकरी
notes	नोट्स	नोट्स
nora	नोरा	नोरा
nori	नोरी	नॉरी
nauner	नौनेर	नैनर
nauvahan	नौवहन	नौवाहन
naushad	नौशाद	नौषद
panchaang	पंचांग	पंचांग
panchang	पंचांग	पंचांग
punchang	पंचांग	पंचांग
punjab	पंजाब	पुंजब
punjabiyon	पंजाबियों	पुंजबियों
pantar	पंटर	पंतर
panter	पंटर	पैंटर
punter	पंटर	पुनटर
pakaayein	पकाएं	पकाएंं
pakaayen	पकाएं	पकाएं
pakaen	पकाएं	पकाएं
pakayen	पकाएं	पकाएं
pakaude	पकौड़े	पकौड़े
pakshapat	पक्षपात	पक्षपात
pakshpaat	पक्षपात	पक्षपात
pakshpat	पक्षपात	पक्षपत
pagabadha	पगबाधा	पगबड़ा
pagbadha	पगबाधा	पगबद्ध
pagalaa	पगला	पगला
pagla	पगला	पगला
pachaataa	पचाता	पचाता
pachata	पचाता	पचाता
patakkar	पटककर	पतककार
patkathaayein	पटकथाएं	पटकथाएंं
patkathaein	पटकथाएं	पटकथाएं
patkathayen	पटकथाएं	पटकथाएंं
patki	पटकी	पतकी
pataraani	पटरानी	पतरानी
patrani	पटरानी	पतरनी
patavaari	पटवारी	पतवररी
patwari	पटवारी	पतवरी
pataakshep	पटाक्षेप	पताकाषेप
patachep	पटाक्षेप	पताचेप
patakshep	पटाक्षेप	पताक्षेप
patiya	पटिया	पटिया
patiyaa	पटिया	पतिया
padaraunaa	पडरौना	पददरुआ
padrauna	पडरौना	पददरुआं
padega	पड़ेगा	पड़ेगा
padegaa	पड़ेगा	पड़ेगा
padha	पढ़ा	पढ़ा
padhaa	पढ़ा	पढ़ा
padhaataa	पढ़ाता	पढ़ता
padhata	पढ़ाता	पढ़ता
patili	पतीली	पतिली
padamawati	पदमावती	पदमावती
padmavati	पदमावती	पद्मावती
padmawati	पदमावती	पदममावती
padadhikari	पदाधिकारी	पदाधिकारी
panapnaa	पनपना	पनपना
panpana	पनपना	पनपना
panaamaa	पनामा	पनमा
panama	पनामा	पनमा
paneer	पनीर	पनीर
pammi	पम्मी	पम्मी
pammu	पम्मी	पम्मू
pummi	पम्मी	पुम्मी
pummy	पम्मी	पम्मी
pardesiyon	परदेसियों	पार्डिशियों
pardesi	परदेसी	परदेसी
parva	परवा	परवा
parvaa	परवा	परवा
parwa	परवा	परवा
parwaa	परवा	परवा
paraadheen	पराधीन	पराधीन
paraadhin	पराधीन	पराधीन
paradheen	पराधीन	पराधीन
paradhin	पराधीन	पराधीन
parikalpit	परिकल्पित	परिकल्पित
parimal	परिमल	परिमाल
parishad	परिषद	परिषद
parishadiy	परिषदीय	परिशादीय
parishadiya	परिषदीय	परिशादिया
parishadon	परिषदों	परिशदों
parikhaen	परीक्षाएं	परिख्एं
parikshaayein	परीक्षाएं	परिक्षाएं
parikshaen	परीक्षाएं	परिक्षाएं
parosane	परोसने	परोसने
parosne	परोसने	परोसने
parda	पर्दा	परदा
pardaa	पर्दा	परदा
purple	पर्पल	पुरफ्ले
palatne	पलटने	पलटने
paltane	पलटने	पलटने
palaari	पलारी	पलारी
palari	पलारी	पलारी
pale	पले	पाले
palmonari	पल्मोनरी	पललमोनारी
pulmonary	पल्मोनरी	पुल्मोरी
plus	पल्स	प्लूस
pulse	पल्स	पुल्स
pashtun	पश्तून	पश्तुन
pashtuun	पश्तून	पश्तुन
pahan	पहन	पहन
pehan	पहन	पहन
pahantaa	पहनता	पहनता
pahnata	पहनता	पहनता
pehnate	पहनता	पहनते
pahanate	पहनते	पहनते
pahante	पहनते	पहनते
pehnate	पहनते	पहनते
pahnaakar	पहनाकर	पहनाकर
pahnakar	पहनाकर	पहनकर
pehnakar	पहनाकर	पहनाकर
pahnaati	पहनाती	पहनाती
pahnati	पहनाती	पहनती
pehnati	पहनाती	पहनती
pahani	पहनी	पहनी
pahni	पहनी	पहनी
pehni	पहनी	पहनी
pahno	पहनो	पहनो
pehno	पहनो	पहनो
