Input (Romanized)	Target (Devanagari)	Prediction
manchiy	मंचीय	मानचीय
manchiya	मंचीय	मानचिया
manchon	मंचों	मांचों
manjil	मंजिल	मंजिल
manzil	मंजिल	मंजील
manjila	मंजिला	मंजीला
manzila	मंजिला	मंजीला
manjilein	मंजिलें	मंजिलें
manjilen	मंजिलें	मंजिलें
manzilein	मंजिलें	मंजीलेन
manto	मंटो	मांतो
mantriyon	मंत्रियों	मांत्रियों
makrani	मकरानी	मकरानी
maksad	मक्सद	मकसद
makhdumpur	मखदुमपुर	मखुमपुुर
machaaye	मचाए	मचाए
machae	मचाए	मचाए
machaye	मचाए	मचाए
machaanon	मचानों	मचानों
machanno	मचानों	मचननों
machano	मचानों	मचानो
machanon	मचानों	मचानों
madaura	मढ़ौरा	मदौरा
madhuara	मढ़ौरा	मधुरा
madhura	मढ़ौरा	मधुरा
manipal	मणिपाल	मानिपाल
matpatron	मतपत्रों	मात्प्रतों
matthe	मत्थे	मत्थे
matsyavatar	मत्स्यावतार	मत्स्यवतार
matsyavtar	मत्स्यावतार	मत्स्यवत
masyendranath	मत्स्येंद्रनाथ	मस्यंद्रनशाथ
matsyendranath	मत्स्येंद्रनाथ	मत्स्येंभानदा
madhupur	मधुपुर	मधुपुर
manmarji	मनमर्जी	मंमराजी
manae	मनाए	मनाए
manaye	मनाए	मनाए
mnaey	मनाए	मनाए
mam	मम	ममम
mum	मम	मूम
maryokar	मयोर्का	मरयोकार
mayorka	मयोर्का	मायोरका
mayorkaa	मयोर्का	मायोरा
mardaani	मरदानी	मरदानी
mardani	मरदानी	मरदानी
marmar	मरमर	मरमार
murmur	मरमर	मुर्मुर
maratha	मराठा	मराथा
marathi	मराठी	मराथी
marji	मर्जी	मर्जी
mardanagi	मर्दानगी	मररदानली
mardangi	मर्दानगी	मररदंगी
mardo	मर्दों	मार्दो
mardon	मर्दों	मार्दों
maryaadaa	मर्यादा	मर्यादा
maryada	मर्यादा	मर्यादा
maryaadaaon	मर्यादाओं	मर्यादाओं
maryadaon	मर्यादाओं	मर्यादाओं
malaga	मलागा	मलागा
malaar	मलार	मलार
malar	मलार	मललर
mashrak	मशरक	मशर्क
masaaledaar	मसालेदार	मसालेदार
masaledaar	मसालेदार	मसालेदार
masaledar	मसालेदार	मसालेदार
masoor	मसूर	मसूर
masur	मसूर	मसूर
masse	मस्से	मससे
mahakane	महकने	महाकने
mahakne	महकने	महकने
mahkane	महकने	महकाने
mehkane	महकने	महकाने
mahalon	महलों	महालों
mahlon	महलों	महलों
mahagranth	महाग्रंथ	महागरंंथ
mhagranth	महाग्रंथ	महाग्रंथ
mahajan	महाजन	महजान
mhajan	महाजन	महाजन
mahathir	महाथिर	महातीर
mhathir	महाथिर	महत्हिर
mahanatam	महानतम	महानतम
mahantam	महानतम	महंतम
mhantam	महानतम	महानतम
mahanideshak	महानिदेशक	महानिदेशक
mahanirdeshak	महानिदेशक	महानिर्दाशक
mhanideshak	महानिदेशक	महानिदेशक
mahapauron	महापौरों	महापरों
mhapauron	महापौरों	महापौरों
mahapran	महाप्राण	महापरण
mhapran	महाप्राण	महाप्रण
mahamantr	महामंत्र	महामंत्र
mahamantra	महामंत्र	महामंत्र
mhamantra	महामंत्र	महामंत्र
maharaja	महाराजा	महाराजा
mahavigyan	महाविज्ञान	महाविज्ञान
mhavidyan	महाविज्ञान	महाविद्यान
mahavidya	महाविद्या	महाविद्य
mhavidya	महाविद्या	महाविद्य
mahavishnu	महाविष्णु	महाविशुण
mahasingh	महासिंह	महासिंह
mahasinh	महासिंह	महासिंह
mahipal	महिपाल	महिपाल
mahin	महीन	महिं
mahinon	महीनों	महिनों
maang	मांग	मांग
mang	मांग	मांग
mangani	मांगनी	मंगनी
mangni	मांगनी	मांगनी
maanga	मांगा	मांगा
manga	मांगा	मांगा
maangi	मांगी	मांगी
mangi	मांगी	मांगी
maange	मांगे	मांगे
mange	मांगे	मांगे
mango	मांगो	मांगो
maori	माओरी	मारी
maajin	माजिन	माजिन
majin	माजिन	माजिन
mathe	माथे	माते
mathey	माथे	मठे
maap	माप	माप
map	माप	मैप
mop	माप	मोप
mamooli	मामूली	माूली
mamuli	मामूली	माूूली
mame	मामे	ममम
maarvaad	मारवाड़	मार्वाद
marvad	मारवाड़	मर्वद
marwar	मारवाड़	मरवार
maariya	मारिया	मारिया
mariya	मारिया	मारिया
maariyo	मारियो	मारियो
mario	मारियो	मैरियो
mariyo	मारियो	मारियो
martha	मार्था	मरर्था
maalish	मालिश	मालिश
malish	मालिश	मालिश
mave	मावे	मेव
mavey	मावे	मावे
maas	मास	मास
mas	मास	मास
mass	मास	मास
maason	मासों	मासों
mason	मासों	मसों
mitaao	मिटाओ	मिटाओ
mitao	मिटाओ	मिटाओ
mithaai	मिठाई	मिठाई
mithai	मिठाई	मिठाई
media	मिडिया	मेडिया
mithila	मिथिला	मिठिला
mithilanchal	मिथिलांचल	मिथललंंचल
mithya	मिथ्या	मिठ्य
mimicry	मिमिक्री	मिमिक्री
milkiyat	मिल्कियत	मिलकीयत
misha	मिशा	मिशा
mungeri	मुंगेरी	मुंगरी
mundva	मुंडवा	मुंडवा
mundwa	मुंडवा	मुंडवा
munshiganj	मुंशीगंज	मुंशिगंज
mukarte	मुकरते	मुकरते
mukartey	मुकरते	मुकरते
mukhopadhyaya	मुखोपाध्याय	मुखपूर्धया
mukhyopadhyaay	मुखोपाध्याय	मुख्योहद्य
mukhyamantri	मुख्यमंत्री	मुख्यमंत्री
munaf	मुनाफ	मुनाफ
munafa	मुनाफा	मुनफा
munnu	मुन्नू	मुन्नू
mufalisi	मुफलिसी	मुफलीसी
muflisi	मुफलिसी	मफफल्सी
mubarakpur	मुबारकपुर	मुबारपुरम
mubarkpur	मुबारकपुर	मुबारपुर
murjha	मुर्झा	मुर्झा
multae	मुल्ताई	मूलताए
multai	मुल्ताई	मूलताई
mushahid	मुशाहिद	मुशाधिदी
muhavare	मुहावरे	मुहावरे
muhavre	मुहावरे	मुहावरे
mooth	मूठ	मूथ
muth	मूठ	मूथ
mood	मूड	मूद
mud	मूड	मुद
moodi	मूडी	मूदी
moody	मूडी	मूद्ी
mool	मूल	मूल
mul	मूल	मूल
moolchand	मूलचंद	मूलचंदद
mulchand	मूलचंद	मूलचंदद
moolar	मूलर	मूलर
mular	मूलर	मूलर
muller	मूलर	म्लूलर
moolon	मूलों	मूलों
mulon	मूलों	मूलों
maxico	मेक्सिको	मैक्सिको
mexico	मेक्सिको	मेक्सिको
mega	मेगा	मेगा
megapixal	मेगापिक्सल	मैकेप्रिलल
megapixel	मेगापिक्सल	मैकेप्रिंग
mejbaan	मेजबान	मेजबान
mejban	मेजबान	मेजबान
mezbaan	मेजबान	मेजबान
mejabani	मेजबानी	मेजबानी
mejbaani	मेजबानी	मेजबानी
mejbani	मेजबानी	मेजबानी
mezabani	मेजबानी	मेजबानी
mejbaan	मेज़बान	मेजबान
mejban	मेज़बान	मेजबान
mezbaan	मेज़बान	मेजबान
mejbaani	मेज़बानी	मेजबानी
mejbani	मेज़बानी	मेजबानी
mezbaani	मेज़बानी	मेजबानी
mate	मेट	माते
met	मेट	मेट
mates	मेट्स	मेट्स
medical	मेडीकल	मेडिकल
methanol	मेथेनॉल	मेथनोल
menu	मेनू	मेनुू
mem	मेम	मेम
melaghaat	मेलघाट	मेलाघात
melghat	मेलघाट	मेलगाट
melaanin	मेलानिन	मेलानिन
melanin	मेलानिन	मेलानिन
melaani	मेलानी	मेलानी
melani	मेलानी	मेलानी
maheman	मेहमान	महेमन
mehamaan	मेहमान	मेहमान
mehaman	मेहमान	मेमान
mehmaan	मेहमान	मेहमान
mehman	मेहमान	मेहमान
meharaam	मेहराम	मेहराम
mehram	मेहराम	मेहरम
macbook	मैकबुक	मैकबूक
matix	मैट्रिक्स	मैट्रिक्स
matrix	मैट्रिक्स	मैट्रिक्स
mad	मैड	माद
made	मैड	मडड़े
maid	मैड	मैद
maddy	मैडी	मद्दी
maidi	मैडी	मैदी
main	मैन	मैन
man	मैन	मान
men	मैन	मेन
mainan	मैनन	मैनान
menon	मैनन	मेनों
manner	मैनर	माननर
maina	मैना	मैनाा
maine	मैने	मैने
marrej	मैरेज	मरेेज
marriage	मैरेज	मैरिज
merraige	मैरेज	मेरेज
maisachusets	मैसाचुसेट्स	मैसाचचंस्सस
massachusetts	मैसाचुसेट्स	मैसाचचोंस्ट्सस
maisor	मैसोर	मैसरर
maisore	मैसोर	मैसोर
mysore	मैसोर	मैसरर
mod	मॉड	मॉड
mode	मॉड	मोडे
modern	मॉडर्न	मॉडर्न
module	मॉड्यूल	मोड़ुले
modules	मॉड्यूल्स	मॉडल्स
modyuls	मॉड्यूल्स	मॉड्यूल्स
mauritious	मॉरिशस	मॉरिशिज
mauritius	मॉरिशस	मॉरिशिस
mogali	मोगली	मोगली
mowgli	मोगली	मोगली
motive	मोटिव	मोटवी
mol	मोल	मॉल
mold	मोल्ड	मॉल्ड
moshe	मोशे	मोशे
mosad	मोसाद	मोसद
mohana	मोहाना	मोहना
mohani	मोहानी	मोहनी
mohini	मोहिनी	मोहिनी
mohim	मोहिम	मोहिम
maukon	मौकों	मौकों
mauma	मौमा	मौमा
maurya	मौर्या	मौर्य
morya	मौर्या	मोर्य
maurya	मौर्यों	मौर्य
mauryon	मौर्यों	मौर्यों
moryon	मौर्यों	मोर्यों
maulaviyon	मौलवियों	मौलवियों
maulvidon	मौलवियों	मौलविदों
maulviyon	मौलवियों	मौलवियों
maule	मौले	मौले
mauley	मौले	मौले
mausa	मौसा	मौसा
yatn	यत्न	यतन
yatna	यत्न	याटना
yada	यदा	यादा
yda	यदा	एजडीए
yaduvansh	यदुवंश	यदुदंव
yaduwansh	यदुवंश	यदुदंव
jerusalem	यरूशलेम	जेरसुलेम
yarooshaleim	यरूशलेम	यरूपालिम
yarushalem	यरूशलेम	यरूशलेम
yashpaal	यशपाल	यशपाल
yashpal	यशपाल	यशपल
yaatna	यातना	यातना
yatna	यातना	याटना
yaatanaon	यातनाओं	यातनाओं
yatnaon	यातनाओं	यानाओं
yarayan	यात्राएं	यारायन
yatraein	यात्राएं	यात्राएं
yatraen	यात्राएं	यात्राएं
yaariyan	यारियां	यारियां
yariyan	यारियां	यारियां
yaari	यारी	यारी
yari	यारी	यारी
yugam	युग्म	युगम
yugm	युग्म	युग्म
yuddhrat	युद्धरत	युद्धारत
yudhrat	युद्धरत	युद्रात
ukrainian	यूक्रेनियन	यूक्रिनियन
ukranian	यूक्रेनियन	यरक्नियां
jerusalem	येरुशलम	जेरसुलेम
yorker	यॉर्कर	यॉर्कर
yojanaein	योजनाएं	योजनाएं
yojanaen	योजनाएं	योजनाएं
yojanaye	योजनाएं	योजनाए
rangate	रंगते	रंगते
rangte	रंगते	रंगते
rangkata	रंजकता	रंगकता
ranjkatha	रंजकता	रंजक्था
ranjkta	रंजकता	रंजकता
raees	रईस	रईस
rais	रईस	रेस
raktaabh	रक्ताभ	रक्तभभ
raktabh	रक्ताभ	रक्तभभ
rakhna	रखना	रखना
raghupati	रघुपति	रघुपति
raghuram	रघुराम	रघुराम
registerd	रजिस्टर्ड	रेजिस्टर्ड
registered	रजिस्टर्ड	रेजिस्ट्रेड
ratanpur	रतनपुर	रतनपुर
runners	रनर्स	रन्र्स
rayan	रयान	रायन
ryan	रयान	रयान
ralhan	रल्हन	राहान
ravish	रविश	रविश
ravael	रवैल	रवाले
ravel	रवैल	रेवल
rawail	रवैल	रावल
rasad	रसद	रसद
rasaayanik	रसायनिक	रसायानिक
rasaayanika	रसायनिक	रसायानिका
rasayanika	रसायनिक	रसायनीका
rasyanik	रसायनिक	रसान्यिक
rasaayanon	रसायनों	रसायनों
rasayanon	रसायनों	रसायनों
rahamat	रहमत	रहमत
rahmat	रहमत	रहमत
rhamat	रहमत	रहमत
rahenge	रहेंगे	रहेंगे
rahegi	रहेगी	रहेगी
rounder	राउंडर	राउंडर
raak	राक	राक
rak	राक	रक
raakhe	राखे	राखे
rakhe	राखे	रखे
raagon	रागों	रागों
ragon	रागों	रागों
raghavan	राघवन	राघवान
raaj	राज	राज
raj	राज	राज
rajkot	राजकोट	राजकोत
rajtantra	राजतंत्र	राजतंत्र
raajneetikaran	राजनीतीकरण	राजनेतिकरण
rajneetikaran	राजनीतीकरण	राजनेत्राकण
rajnitikaran	राजनीतीकरण	राजनीतिकरण
rajma	राजमां	राजमा
rajman	राजमां	राजमान
raajasva	राजस्व	राजसवा
rajasva	राजस्व	राजसवा
raaji	राजी	राजी
raji	राजी	राजी
rajinaama	राजीनामा	राजीनामा
rajinama	राजीनामा	राजीनमा
raajon	राजों	राज़ों
rajon	राजों	राजों
rana	राणा	रणना
raatrichar	रात्रिचर	रात्रिचार
ratrichar	रात्रिचर	रत्रिचार
raadhe	राधे	राधे
radhe	राधे	राधे
ranapur	रानापुर	रानपुर
rabin	राबिन	रबीन
robin	राबिन	रोबिन
rabha	राभा	रभा
ramkot	रामकोट	रामकोट
ramkote	रामकोट	रामकोते
ramtek	रामटेक	रामतेक
rampur	रामपुर	रामपुर
rambharose	रामभरोसे	रामभारोस
rambharosey	रामभरोसे	रामभारोसी
ramraj	रामराज	रामराज
raalod	रालोद	रालोड
ralaud	रालोद	तालौद
ralod	रालोद	रालोड
ravaley	रावले	रवाले
ravle	रावले	रावले
rasayanik	रासायनिक	रसायनिक
racreation	रिक्रिएशन	रैक्रियेशन
recreation	रिक्रिएशन	रिकेर्रिशन
rig	रिग	रिग
riggs	रिग्स	रिग्सस
rigs	रिग्स	रिग्स
richual	रिचुअल	रिचुलल
ritual	रिचुअल	ऋतुतुल
reduction	रिडक्शन	रेड्चक्टन
ripan	रिपन	रिपान
ripon	रिपन	रिपों
ria	रिया	रिआ
riya	रिया	रिया
rishte	रिश्ते	रिश्ते
rishtey	रिश्ते	रिश्ते
risane	रिसने	रिसने
risaney	रिसने	रिसने
risne	रिसने	रिसने
rihana	रिहाना	रिहाना
rihanna	रिहाना	रिहानना
regal	रीगल	रेगल
rigal	रीगल	रिगल
reasonal	रीजनल	रिसोनल
regional	रीजनल	रेजिनल
retreate	रीट्वीट	रिटरेट
retweet	रीट्वीट	रिटवीट
reeta	रीता	रीता
rita	रीता	रीता
rukate	रुकते	रुकते
rukte	रुकते	रुकते
ruktey	रुकते	रुकते
rugan	रुग्ण	रुगन
rugna	रुग्ण	रूग्ण
ruganta	रुग्णता	रुगाता
rugnata	रुग्णता	रुग्ाता
rojvelt	रुजवेल्ट	रोजेवल्ट
roojwelt	रुजवेल्ट	रूज़वेल्ट
roosevelt	रुजवेल्ट	रूजवेलल्ट
rodolph	रुडोल्फ	रोडोल्फ
rudolf	रुडोल्फ	रूडोल्फ
rudolph	रुडोल्फ	रूडोल्फ
roopesh	रुपेश	रूपेश
rupesh	रुपेश	रुपेश
ruby	रुबी	रूबी
roomani	रुमानी	रूमनी
rumani	रुमानी	रुमानी
rukavaton	रूकावटों	रुकावतों
root	रूट	रूट
route	रूट	रुउत
rooting	रूटिंग	रुटिंग
routine	रूटिंग	राउटन
routing	रूटिंग	राउंगग
roots	रूट्स	रूट्स
routes	रूट्स	राउट्स
roopak	रूपक	रुपक
rupak	रूपक	रुपक
roopi	रूपी	रूपी
rupi	रूपी	रूपी
rantle	रेंटल	रैंटल
rental	रेंटल	रेंटल
registan	रेगिस्तान	रेजिस्तान
registani	रेगिस्तानी	रेजिस्तानी
reja	रेजा	रेजा
reza	रेजा	रेजा
rate	रेट	रते
rate	रेत	रते
ret	रेत	रेत
refaeli	रेफेली	रिफेली
refeli	रेफेली	रेफली
reshe	रेशे	रेशे
reshey	रेशे	रेशे
race	रेस	रेस
rese	रेस	रेज
racer	रेसर	रेसर
recer	रेसर	रेसर
racing	रेसिंग	रेसिंग
reson	रेसों	रेसों
rehaana	रेहाना	रेहाना
rehana	रेहाना	रेहना
racketeer	रैकेटियर	रैकलेटर
racketier	रैकेटियर	रैकलेटर
rectare	रैकेटियर	रिक्टरे
radical	रैडिकल	रेडिकल
raidical	रैडिकल	रेडिकल
raith	रैथ	राथ
rapping	रैपिंग	रेपिंग
wrapping	रैपिंग	रैपरिंग
robertsan	रॉबर्टसन	रॉबर्ट्सन
robertson	रॉबर्टसन	रॉबर्टेन
robinson	रॉबिंसन	रॉबिनसन
royals	रॉयल्स	रॉयल्स
rojlin	रोजलिन	रोजलिन
rozlyn	रोजलिन	रोजनल
rotation	रोटेशन	रोटेशन
rodrigo	रोड्रिगो	रॉड्रियो
ronaldo	रोनाल्डो	रोनालडो
ronit	रोनित	रोनित
roni	रोनी	रोनी
ropane	रोपने	रोपने
ropaney	रोपने	रोपने
ropne	रोपने	रोपने
robin	रोबिन	रोबिन
roya	रोया	रोया
rollers	रोलर्स	रोलर्स
rovan	रोवन	रोवन
rowan	रोवन	रोवन
rosario	रोसारियो	रोसरियो
rosariyo	रोसारियो	रोसरियो
raubadaar	रौबदार	रौबादार
raubadar	रौबदार	रौबादार
raubdar	रौबदार	राउबदार
landara	लंगड़ा	लंडरा
langada	लंगड़ा	लंगड़ा
langda	लंगड़ा	लांगड़ा
langar	लंगर	लंगार
langaron	लंगरों	लंगारों
langron	लंगरों	लंगड़ों
lambi	लंबी	लंबी
lakeer	लकीर	लाकीर
lakir	लकीर	लाकिर
lakiron	लकीरों	लाकिरों
lakme	लक्मे	लकके
lakshmidhar	लक्ष्मीधर	लक्ष्मीदार
lakshmighar	लक्ष्मीधर	लक्ष्मीगार
lakshy	लक्ष्य	लक्ष्य
lakshya	लक्ष्य	लक्ष्य
lakshyon	लक्ष्यों	लक्ष्यों
lux	लक्स	लक्स
laksar	लक्सर	लक्सर
luxor	लक्सर	लक्सोर
lakhkhi	लख्खी	लखखी
lagna	लगना	लगना
laganewale	लगनेवाले	लगनेवाले
lagnevaaley	लगनेवाले	लगनेवाले
lagnewale	लगनेवाले	लगनेवाले
lagega	लगेगा	लगेगा
lajjalu	लज्जालु	लज़मलू
latkate	लटकाते	लटकते
ladki	लड़की	लड़की
ladate	लड़ते	लादते
ladte	लड़ते	लड़ते
ladaai	लड़ाई	लडडाई
ladai	लड़ाई	लड़ाई
ladaaiyon	लड़ाईयों	लड़ाइयों
ladaeyon	लड़ाईयों	लड़ाएंं
ladaiyon	लड़ाईयों	लड़ाइयों
lapetane	लपेटने	लेपटेन
lapetne	लपेटने	लेपटेन
labada	लबादा	लाबदा
lbada	लबादा	लबदा
labdh	लब्ध	लाबद
lbdh	लब्ध	एलबीडी
lalak	ललक	लाक
lalkarata	ललकारता	ललकारता
lalkarta	ललकारता	ललकार्ता
lalla	लल्ला	ललला
lavasa	लवासा	लावसा
lovasa	लवासा	लोवासा
lassi	लस्सी	लासी
lahanaa	लहना	लहना
lahna	लहना	लहना
lehna	लहना	लहना
lahraee	लहराई	लहराई
lahrai	लहराई	लहराई
lehrayi	लहराई	लहरायी
lahalhati	लहलहाती	लहलाहती
lahlahaati	लहलहाती	लहलहााती
lahlahati	लहलहाती	लहलाहती
lahsun	लहसुन	लहसून
lasoon	लहसुन	लासून
lanchar	लांचर	लांचार
launcher	लांचर	लाफचर
lycopene	लाइकोपिन	लाककोों
lime	लाइम	लाइम
lives	लाइव्स	लाइवेस
live	लाईव	लाइव
laegi	लाएगी	लाएगी
lagataar	लागातार	लगातार
lagatar	लागातार	लगततर
laata	लाता	लाता
lata	लाता	लाता
laati	लाती	लाती
lati	लाती	लाती
layega	लायेगा	लाएगा
lalpur	लालपुर	ललपपुर
las	लास्ट	लास
last	लास्ट	लस्त
lindbhed	लिंगभेद	लिंदभेड
lingbhed	लिंगभेद	लिंगभेड
lindan	लिंडन	लिंडन
lindn	लिंडन	लिंडन
lindon	लिंडन	लिंडों
likhakar	लिखकर	लिखाकर
likhkar	लिखकर	लिखकर
ligar	लिगर	लिगर
liger	लिगर	लाइजर
liberation	लिबरेशन	लाइब्रेशन
libration	लिबरेशन	लाइब्रेशन
liberation	लिब्रेशन	लाइब्रेशन
libration	लिब्रेशन	लाइब्रेशन
leaderon	लीडरों	लीडरों
leedaron	लीडरों	लीडारों
lidaron	लीडरों	लिडारों
liidaron	लीडरों	लीदारों
louis	लुईस	लुईस
luis	लुईस	लुईस
ludhakate	लुढ़कते	लुढ़कते
ludhkate	लुढ़कते	लुढ़कते
lurhakate	लुढ़कते	लुढ़कते
lutf	लुत्फ	लुटफ
lumding	लुमडिंग	लुम्डिंग
lootmaar	लूटमार	लूटमार
lootmar	लूटमार	लूटमार
landal	लेंडल	लैंडल
lendal	लेंडल	लेंडल
lega	लेगा	लेगा
legaa	लेगा	लेगा
letakar	लेटकर	लेटकर
letkar	लेटकर	लेटकर
lenevali	लेनेवाली	लेनेवाली
lenewali	लेनेवाली	लेनेवाली
label	लेबल	लेबल
labeling	लेबलिंग	लेबलिंग
labelling	लेबलिंग	लेबलिंग
labelo	लेबलों	लेबलों
labelon	लेबलों	लेबलों
lebalon	लेबलों	लेबलों
lemon	लेमन	लेमोन
laingadan	लैंगडन	लैंगदान
langdon	लैंगडन	लांगड़ों
lengdan	लैंगडन	लेंग्डन
laigikata	लैंगिकता	लाइगितता
laingikta	लैंगिकता	लैंगिकता
lanset	लैंसेट	लैंसेट
lenset	लैंसेट	लेंसेट
lairi	लैरी	लैरी
lairy	लैरी	लैरी
larry	लैरी	लारी
lace	लैस	लेस
less	लैस	लेस
locket	लॉकेट	लॉकेट
laundry	लॉन्ड्री	लाउड्री
longewal	लोंगोवाल	लोंगवाल
longewala	लोंगोवाल	लोंगेवाला
longoval	लोंगोवाल	लोनगुवल
log	लोग	लॉग
loge	लोगे	लोगे
lochdar	लोचदार	लोचदार
lodi	लोदी	लोडी
laurence	लौरेंस	लारेंस
laurens	लौरेंस	लारेंस
laurense	लौरेंस	लारेंस
wonder	वंडर	वंडर
vansh	वंश	वंश
vanshdhar	वंशधर	वंशद्र
vanshavad	वंशवाद	वंशवाद
vanshvaad	वंशवाद	वंशवाद
vanshvad	वंशवाद	वंशवाद
wanshwad	वंशवाद	वंशवाद
vajood	वजूद	वाजूद
vajud	वजूद	वाजूद
wajood	वजूद	वाजूद
vadali	वडाली	वडली
vadli	वडाली	वादली
wadali	वडाली	वादली
vanita	वनिता	वानिता
vareinye	वरेण्य	वेरिने
varenya	वरेण्य	वरीनिया
varn	वर्ण	वॉर्न
varna	वर्ण	वर्ना
varnit	वर्णित	वर्णित
vartamaan	वर्तमान	वर्तमान
vartaman	वर्तमान	वार्तमान
vartmaan	वर्तमान	वर्तमान
vartman	वर्तमान	वार्तमान
varddhaman	वर्द्धमान	वर्द्धमान
vardhmaan	वर्द्धमान	वर्धमान
vardhman	वर्द्धमान	वर्धमान
verbal	वर्बल	वर्बल
varshan	वर्शन	वर्षण
vasharan	वर्शन	वारारण
vershan	वर्शन	वर्शन
version	वर्शन	वर्सिनों
varsaache	वर्साचे	वर्साचे
varsaryache	वर्साचे	वररस्याचे
vasearche	वर्साचे	वासरर्ची
valkan	वल्कन	वालकन
valkkan	वल्कन	वाक्कन
velkan	वल्कन	वेलकन
vash	वश	वाश
vashikaran	वशीकरण	वाष्कीरण
vaangchuk	वांगचुक	वांछकोप
vangchuk	वांगचुक	वंंघकुक
wangchuk	वांगचुक	वंंगुक
want	वांट	वांट
vije	वाइज	विजे
vise	वाइज	वाइस
wise	वाइज	वाइस
vatar	वाटर	वातर
water	वाटर	वाटर
watson	वाटसन	वातसों
wattson	वाटसन	वॉट्सन
vaan	वाण	वान
waan	वाण	वान
vaanon	वाणों	वानों
vanon	वाणों	वनों
wanon	वाणों	वानों
vatanukulan	वातानुकूलन	वातनकुलान
watanukoollan	वातानुकूलन	वातनुकूल्लान
vaadak	वादक	वादक
vadak	वादक	वादक
vaadiyon	वादियों	वादियों
vadiyon	वादियों	वादियों
wadiyon	वादियों	वादियों
vayana	वायना	वायना
vayna	वायना	वायना
wayna	वायना	वायना
wireless	वायरलेस	वायरलेस
wirerless	वायरलेस	वायरेजर्स
warrior	वारियर्स	वारियर
warriors	वारियर्स	वॉरिरिसस
valve	वाल्व	वालवे
wolv	वाल्व	वूलव
vastavik	वास्तविक	वास्तविक
vastvik	वास्तविक	वास्तविक
vaahikayen	वाहिकाएं	वाहिकाएं
vahikayen	वाहिकाएं	वाहिकाएं
wahikayan	वाहिकाएं	वाहिकाएं
winter	विंटर	विंटर
vincent	विंसेंट	विंसेंट
vikalpon	विकल्पों	विकल्पों
wicket	विकेट	विकेट
vikramjeet	विक्रमजीत	विक्रमजित
vikramjit	विक्रमजीत	विक्रमदित
vichaarakon	विचारकों	विचारकों
vicharakon	विचारकों	विचारकों
vigyan	विज्ञान	विज्ञान
vigyaani	विज्ञानी	विज्ञानी
vigyani	विज्ञानी	विज्ञानी
vigyaanon	विज्ञानों	विज्ञानों
vigyanon	विज्ञानों	विज्ञानों
vitthal	विट्ठल	वित्थल
viththal	विठ्ठल	वित्ठाल
vitthal	विठ्ठल	वित्थल
vitark	वितर्क	वितरक
vidhaaein	विद्याएं	विधाएं
vidyaayein	विद्याएं	विद्याएं
vidyaen	विद्याएं	विद्याएं
vidhaaon	विद्याओं	विधाओं
vidyaaon	विद्याओं	विद्याओं
vidyaon	विद्याओं	विद्याओं
vidhansabhaein	विधानसभाएं	विधानसबााएं
vidhansabhaen	विधानसभाएं	विधानसबााएं
vidhivat	विधिवत	विधिवत
vidhut	विधुत	विद्युत
