Input (Romanized)	Target (Devanagari)	Prediction
vinasht	विनष्ट	विनाष्ट
vineet	विनीत	विनित
vinit	विनीत	विनित
vipreetataa	विपरीतता	विप्रतिता
vipritata	विपरीतता	विपरितता
vipra	विप्रा	विप्र
vipro	विप्रो	विप्रो
wipro	विप्रो	विप्रो
vibha	विभा	विभा
vibhajak	विभाजक	विभाजक
vibhram	विभ्रम	विभर्म
vibhrm	विभ्रम	विभर्म
vibram	विभ्रम	विब्रम
vimarsh	विमर्श	विमार्श
vimarsho	विमर्शों	विमार्ों
vimarshon	विमर्शों	विमार्शों
virajati	विराजती	विराजती
virechan	विरेचन	विरेचन
virodh	विरोध	विरोध
virodhabhasi	विरोधाभासी	विरोधाााशी
virodhabhason	विरोधाभासों	विरोधाधासों
vividh	विविध	विविध
vivekahin	विवेकहीन	विवेकाहीन
vivekheen	विवेकहीन	विवेखीन
visheshan	विशेषण	विशेषण
visheshanon	विशेषणों	विशेषणों
visheshaadhikaar	विशेषाधिकार	विशेषाधिकार
visheshadhikar	विशेषाधिकार	विशेषाधिकार
vishwasaniy	विश्वसनीय	विश्वससनीय
vishwasniiya	विश्वसनीय	विश्वसनीय
vishwasaniyata	विश्वसनीयता	विश्वसंदिया
vishwasniiyataa	विश्वसनीयता	विश्वस्निया
vishahin	विषहीन	विषाहीन
vishhin	विषहीन	विश्हीन
vishanu	विष्णु	विषाणु
vishnu	विष्णु	विष्णु
vlc	वीएलसी	वीएसबीी
weeks	वीक्स	वीक्स
veerchand	वीरचंद	वीरचंदद
virchand	वीरचंद	विरचंदद
veeresh	वीरेश	वीरेश
viresh	वीरेश	विरेश
vritton	वृत्तों	वृत्तिं
vruton	वृत्तों	वृत्तों
vrutton	वृत्तों	वृत्तों
venkataraman	वेंकटरमन	वेंकटमारण
venkatraman	वेंकटरमन	वेंकट्माण
ved	वेड	वेद
wade	वेड	वादे
wed	वेड	वेड
wedding	वेडिंग	वेड्डिंग
vediyon	वेदियों	वेदियों
vedon	वेदों	वेदों
venezuela	वेनेजुएला	वेनेजुला
veronica	वेरोनिका	वेरोनिका
veronika	वेरोनिका	वेरोणिका
weronika	वेरोनिका	वेरोनिका
velvet	वेलवेट	वेलवेट
welwet	वेलवेट	वेलवेट
welder	वेल्डर	वेल्डर
weldor	वेल्डर	वेल्डोर
welding	वेल्डिंग	वेल्डिंग
wealth	वेल्थ	वेल्थ
vellur	वेल्लूर	वेल्यूर
velur	वेल्लूर	वेलूर
vesh	वेश	वेश
wasting	वेस्टिंग	वास्टिंग
westing	वेस्टिंग	वेस्टिंग
wastinghouse	वेस्टिंगहाउस	वास्टिंगइस
westinghouse	वेस्टिंगहाउस	वेस्टिंगइजज
vaisley	वेस्ले	वैसली
vesle	वेस्ले	वेसले
wesle	वेस्ले	वेसले
vaigyaanik	वैज्ञानिक	वैज्ञानिक
vaigyanik	वैज्ञानिक	वैज्ञानिक
vegyanik	वैज्ञानिक	वेज्ञानिक
vaigyaanikta	वैज्ञानिकता	वैज्ञानिकता
vaigyanikata	वैज्ञानिकता	वैज्ञानिकता
vaigyanikta	वैज्ञानिकता	वैज्ञानिकता
vaitravati	वैत्रवती	वैत्रवाती
vaitrawati	वैत्रवती	वैत्रवाती
vaimanasy	वैमनस्य	वैमानस्य
vaimanasya	वैमनस्य	वैमान्या
vaimanya	वैमनस्य	वैमान्य
very	वैरी	वेरी
vaisaakh	वैशाख	वैसाख
vaishakh	वैशाख	वैशाख
vaishaakhi	वैशाखी	वैशाखी
vaishakhi	वैशाखी	वैशाखी
vaishnodevi	वैष्णोदेवी	वैशुनदद्वीी
vyaktigat	व्यक्तिगत	व्यक्तिबत
vyagr	व्यग्र	व्यग्र
vyagra	व्यग्र	व्यग्र
vyatit	व्यतीत	व्यातित
vytit	व्यतीत	व्यतित
vyabhichar	व्यभिचार	व्यभिचार
vyabhichari	व्यभिचार	व्यभ्चिरारी
vyavadhan	व्यवधान	व्यवधान
vyavdhan	व्यवधान	व्यवदान
vyavahargat	व्यवहारगत	व्यवहारागत
vyvhargat	व्यवहारगत	व्यवद्रहत
vyaghat	व्याघात	व्यगघ्त
vyapak	व्यापक	व्यापक
vlad	व्लाद	व्लाद
wlaad	व्लाद	व्लाद
vladimir	व्लादिमीर	व्लादीमीर
shanghai	शंघाई	शंघाई
shatpath	शतपथ	शत्थ
shanivar	शनिवार	शानिवार
shaniwar	शनिवार	शानिवार
shabana	शबाना	शबनना
shbana	शबाना	शबाना
shabdarth	शब्दार्थ	शबद्रर्थ
shamadan	शमादान	शममदान
shmadan	शमादान	क्षमादन
shamitabh	शमिताभ	श्षीतभ
shamil	शमिल	शमील
shmil	शमिल	शममिल
sharabon	शराबों	शराबों
shrabon	शराबों	शराबों
shararat	शरारत	शरारत
shrart	शरारत	शररार्ट
sharmana	शर्माना	शर्माना
shaharwasiyon	शहरवासियों	शहरवर्सियों
shahrvasiyon	शहरवासियों	शहरवासियों
shervasiyon	शहरवासियों	शेरवासियों
shahdara	शहादरा	शहहदारा
shaantikaal	शांतिकाल	शांतिकाल
shantikal	शांतिकाल	शांतिकाल
shaao	शाओ	शाओ
shao	शाओ	शाओ
shaakir	शाकिर	शाकिर
shakir	शाकिर	शकीर
shaakhaaen	शाखाएं	शाखाएं
shakhayan	शाखाएं	शखायन
shakhayen	शाखाएं	शाखाएं
shayak	शायक	शायक
shaavakon	शावकों	शावकों
shavakon	शावकों	शावकों
shavkon	शावकों	श्षकों
shaasaka	शासक	शासका
shasak	शासक	शासक
sasakon	शासकों	ससकों
shaasakon	शासकों	शासकों
shasakon	शासकों	शासकों
shipra	शिप्रा	शिपरा
shirke	शिर्के	शिरके
sheershakon	शीर्षकों	शीर्षकों
shirshakon	शीर्षकों	शीर्षकों
shirshkon	शीर्षकों	शीर्षकों
shujaat	शुजात	शुजात
shujat	शुजात	शुजात
shooting	शुटिंग	शूटिंग
shutting	शुटिंग	शटटिंग
should	शुड	शोल्ड
shud	शुड	शुदद
shubhankar	शुभंकर	शुभंकर
shumaali	शुमाली	शुमाली
shumali	शुमाली	शुमाली
shringaar	शृंगार	श्रृंगार
shringar	शृंगार	श्रृंगार
shrungar	शृंगार	शृंगार
sheling	शेलिंग	शेलिंग
shelling	शेलिंग	शेलिंग
shaili	शैली	शैली
shaly	शैली	शल्य
sheli	शैली	शेली
shaishav	शैशव	शैष्व
sean	शॉन	सीन
shaun	शॉन	शौन
shawn	शॉन	श्नन
short	शोर्ट	शोर्ट
sure	श्योर	सुरे
shrankhala	श्रंखला	श्रृंखला
shrankhalaa	श्रंखला	श्रृंखला
shrunkhla	श्रंखला	शृंखला
shrankhalaaon	श्रंखलाओं	श्रृंखलाओं
shrinkhalaon	श्रंखलाओं	श्रृंखलाओं
shrunkhlaon	श्रंखलाओं	शृंखलाओं
shravani	श्रावणी	श्रवानी
shrikar	श्रीकर	श्रीकार
shrikhand	श्रीखंड	श्रीखंड
shrimati	श्रीमति	श्रीमति
shriram	श्रीराम	श्रीराम
sriram	श्रीराम	श्रीरम
shrotaon	श्रोताओं	श्रोताओं
shat	षट्	शत
sankhyaein	संख्याएं	संख्याएं
sankhyaen	संख्याएं	संख्याएं
sankhyayen	संख्याएं	संख्याएंं
sanghanit	संघनित	संघानित
sanghnit	संघनित	संघनित
sanchayan	संचयन	संचायन
sanchar	संचार	संचार
sanchaari	संचारी	संचारी
sanchari	संचारी	संचारी
sanchalanon	संचालनों	संचलनों
sanchalnon	संचालनों	संचलनों
sanjay	संजय	संजय
sanjeevan	संजीवन	संजीवन
sanjivan	संजीवन	संजीवन
santati	संतति	संतति
sandarbh	संदर्भ	संदर्भ
sandarbha	संदर्भ	संद्रभा
sandrbh	संदर्भ	संद्रभ
sandarbhon	संदर्भों	संदर्भों
sandrbhon	संदर्भों	संद्रभों
sandali	संदली	संंडली
sandli	संदली	संंडली
sandhan	संधान	संधन
samprati	संप्रति	सांप्रति
samprti	संप्रति	साप्रतिि
samprabhu	संप्रभु	संप्रभभु
samprbhu	संप्रभु	संप्रभू
samprabhuta	संप्रभुता	संप्रभाता
samprbhuta	संप्रभुता	संप्रभूता
sambit	संबित	संबित
sambhalane	संभालने	संभानने
sambhalne	संभालने	संभानने
sambhrant	संभ्रांत	संभांत
sanbharnt	संभ्रांत	संभारत
sanyog	संयुक्त	सायोग
sanyukt	संयुक्त	संयुक्त
sanyukta	संयुक्त	सनयुक्त
sanyukta	संयुक्ता	सनयुक्त
sanyogvash	संयोगवश	संन्योधाव
sanyojan	संयोजन	संयोजन
sanyojanon	संयोजनों	संयोजनों
sanyojnon	संयोजनों	संयोजनों
samvedikaran	संवेदीकरण	समवेदारीणा
sanvedikaran	संवेदीकरण	संवेदारिकाण
samshayon	संशयों	सम्शयों
sanshayon	संशयों	संशायों
sanshyon	संशयों	संशयों
sanskaar	संस्कार	संस्कार
sanskar	संस्कार	संस्कार
sanskaari	संस्कारी	संस्कारी
sanskari	संस्कारी	संस्कारी
sanskrit	संस्कृत	संस्कृत
sanskurt	संस्कृत	संस्कृत
sanskritiyan	संस्कृतियां	संस्कृतियों
sanskrutiyan	संस्कृतियां	संस्कृतियों
sanskritiyon	संस्कृतियों	संस्कृतियों
sanskrutiyon	संस्कृतियों	संस्कृतियों
sanasthit	संस्थित	सास्थित
sansthit	संस्थित	संस्थित
sanasthita	संस्थिता	सास्थितता
sansthita	संस्थिता	संस्थिता
sakara	सकरा	सकरा
sakra	सकरा	सक्रा
sakshan	सक्शन	साक्षण
suction	सक्शन	सक्सियों
sacchidanand	सच्चिदानंद	सच्चिदानंद
sachhidanand	सच्चिदानंद	सच्चिदादंद
sachidanand	सच्चिदानंद	सच्चिदानंद
sajja	सज्जा	सज्ज
sat	सत	सात
satpal	सतपाल	सत्पल
satluj	सतलुज	सतलुज
sataane	सताने	सताने
satane	सताने	सतने
sate	सते	सेट
satti	सत्ती	सत्ति
satvat	सत्वत	सतवत
sadanand	सदानंद	सदंदंद
sapane	सपने	सपने
sapne	सपने	सपने
sapney	सपने	सपने
saparivaar	सपरिवार	सपपरवार
sapariwar	सपरिवार	सपपरिवार
sparivar	सपरिवार	स्परिवर
sapaat	सपाट	सपात
sapat	सपाट	सपत
sapate	सपाटे	सपते
sapatey	सपाटे	सपते
saptakranti	सप्तक्रांति	सप्तक्षती
saptkraanti	सप्तक्रांति	सप्तकरांति
saptapadi	सप्तपदी	सप्तपादी
saptpadi	सप्तपदी	सप्तपादी
saptari	सप्तरी	सप्तरी
sapramaan	सप्रमाण	सप्रमान
sapraman	सप्रमाण	सप्रमान
submit	सबमिट	सबमित
sabmission	सबमिशन	सबमिसनं
submission	सबमिशन	सब्ििशन
sabhaein	सभाएं	सभाएं
sabhaen	सभाएं	सभाएं
sabhayen	सभाएं	सभाएं
sabhen	सभाएं	सभें
sabhasadon	सभासदों	सभासदों
sabhyata	सभ्यता	सभ्यता
samjhoonga	समझूंगा	समझौगा
samjhunga	समझूंगा	समझोगा
samjhungaa	समझूंगा	समझोगा
saman	समन	सामन
samanvayaka	समन्वयक	समन्यववका
samanwayaka	समन्वयक	समन्वयलका
samnvyak	समन्वयक	सम््यवक
samaadhaan	समाधान	समाधान
samadhan	समाधान	समाधान
samadhiyon	समाधियों	समाधियों
samadjiyon	समाधियों	समाजजियों
samalakha	समालखा	समालखा
samalakhaa	समालखा	समालखा
samahaar	समाहार	समाहार
samahar	समाहार	समाहार
samitiyan	समितियां	समितियां
sametati	समेटती	समेतती
sametti	समेटती	समेटी
sarka	सरका	सरका
sarkaa	सरका	सरका
sarkarein	सरकारें	सरकारें
sarkaren	सरकारें	सरकारें
sarkaaron	सरकारों	सरकारों
sarkaron	सरकारों	सरकारों
sargana	सरगना	सरगाना
sarganaon	सरगनाओं	सरगानाओं
sargi	सरगी	सार्गी
sarguja	सरगुजा	सरगुजा
sarjuga	सरगुजा	सरजुगा
sarsa	सरसा	सरसा
sarsaa	सरसा	सरसा
sarahind	सरहिंद	सरहींदद
sarhind	सरहिंद	सरहिंद
sirhind	सरहिंद	सिरहिंद
saraaha	सराहा	सराहा
saraha	सराहा	सराहा
saraahi	सराही	सराही
sarahi	सराही	सराही
salaahkar	सलाहकार	सलाहकर
salahkaar	सलाहकार	सलाहकार
salahkar	सलाहकार	सलाहकर
saleeb	सलीब	सलीब
salib	सलीब	सालिब
select	सलेक्ट	सेलेक्ट
saltanat	सल्तनत	सललटनात
saltnat	सल्तनत	सललटनत
savaal	सवाल	सवाल
saval	सवाल	सवाल
sawaal	सवाल	सवाल
sawal	सवाल	सवाल
sahakalaakar	सहकलाकार	सहकालकर
sahakalakar	सहकलाकार	सहकलकर
sahkalakar	सहकलाकार	सहकलकर
sahadev	सहदेव	सहादेव
sahdev	सहदेव	सहहेद
sahrawat	सहरावत	सहरावत
sherawat	सहरावत	शेरावत
sahooliyata	सहूलियत	सहूलियता
sahuliyat	सहूलियत	सहूलियत
sahuuliyata	सहूलियत	सहूलियता
saanketika	सांकेतिक	सांकेतिका
sanketik	सांकेतिक	संकेतिक
saimans	साइमंस	सैमांस
simmons	साइमंस	सिमंस
symons	साइमंस	सायमंस
saima	साइमा	सैमा
sagarika	सागरिका	सागरीका
sagrika	सागरिका	साग्रिका
saga	सागा	सागा
saajan	साजन	साजन
sajan	साजन	सजन
saajsajja	साजसज्जा	साजजस्जज
sajsajja	साजसज्जा	सज्जज्ज
saja	साजा	सजा
saathsaath	साथसाथ	साठाशा
sathsath	साथसाथ	साठस्थ
sathiya	साथिया	साथिया
saabah	साबाह	साभाह
sabah	साबाह	सबाह
samanjasy	सामंजस्य	समाजसस्य
samanjasya	सामंजस्य	समाजसस्य
samoa	सामोआ	समोए
samoaa	सामोआ	समोया
saayn	सायं	सायन
sayan	सायं	सायन
saym	सायं	सायम
saira	सायरा	सैरा
sayara	सायरा	सयारा
sayra	सायरा	सायरा
salve	साल्वे	सालवे
sahab	साहब	सहाब
singapore	सिंगापुर	सिंगरपू
singaar	सिंगार	सिंगार
singar	सिंगार	सिंगर
singer	सिंगार	सिंगर
singhaadey	सिंघाड़े	सिंहदे
singhade	सिंघाड़े	सिंहड़े
singhde	सिंघाड़े	सिंहडे
singhre	सिंघाड़े	सिंहरे
singhi	सिंघी	सिंही
singha	सिंहा	सिं्हा
sinha	सिंहा	सिंहा
siera	सिएरा	सियरा
sierra	सिएरा	सियरा
sikud	सिकुड़	सिकुड़
signals	सिगनल्स	सिग्नल्स
cigaretton	सिगरेटों	सिगरर्टों
cigretton	सिगरेटों	सिग्रेटों
siddhivat	सिद्धवट	सिद्धिवत
siddhvat	सिद्धवट	सिद्धवत
siddhwat	सिद्धवट	सिद्धवत
sinabang	सिनाबंग	सिंबदग
synapse	सिनेप्स	सिनापसे
sipah	सिपाह	सिपाह
sipaha	सिपाह	सिपाहा
sipahiyon	सिपाहियों	सिपाहियों
sipahi	सिपाही	सिपाही
sim	सिम	सिम
simat	सिमट	सीमत
simatataa	सिमटता	सिमतता
simatta	सिमटता	सिमतता
simtata	सिमटता	सिमतता
simtataa	सिमटता	सिमतता
cement	सिमटे	सीमेंट
simate	सिमटे	सिमते
simi	सिमी	सीमी
simmy	सिमी	सिम्मी
sims	सिम्स	सिम्स
siyasi	सियासी	सियासी
siyah	सियाह	सियाह
siyaha	सियाह	सियाहा
sirpur	सिरपुर	सिरपुर
sivan	सिवान	सिवन
siwan	सिवान	सिवान
sisva	सिसवा	सिस्वा
siswa	सिसवा	सिस्वा
cil	सीआईएल	सील
csi	सीएसआई	सीएसई
sikar	सीकर	सिकर
seaten	सीटें	सीतें
sitaram	सीताराम	सितारम
sitaharan	सीताहरण	सिताहरण
cpm	सीपीएम	सीपीएम
cps	सीपीएस	सीपीएस
cbse	सीबीएसई	सीबीएस
seem	सीम	सीम
sim	सीम	सिम
sealed	सील्ड	सीलेड
shield	सील्ड	शील्डड
ccd	सीसीडी	सीडीडीी
sugamata	सुगमता	सुगमता
sugmta	सुगमता	सुगमता
sujan	सुजेन	सुजनन
sujen	सुजेन	सुजें
suken	सुजेन	सुकें
sujain	सुजैन	सुजाएं
sujhaati	सुझाती	सुझाती
sujhati	सुझाती	सुझाती
sutali	सुतली	सुतली
sutli	सुतली	सूतली
suta	सुता	सूता
sdueep	सुदीप	स्दीप
sudip	सुदीप	सुदीप
sudhaargrah	सुधारगृह	सुधाराग्रह
sudhargrih	सुधारगृह	सुधारग्रह
sudhargruh	सुधारगृह	सुधारग्रह
sunaaron	सुनारों	सुनारों
sunaron	सुनारों	सुनरों
sunaseer	सुनासीर	सुनासीर
sunasir	सुनासीर	सुनासीर
suneeti	सुनीति	सुनीति
suniti	सुनीति	सुनीति
sunega	सुनेगा	सुनेगा
suneyga	सुनेगा	सुनेगा
superhit	सुपरहिट	सुपरहित
supachy	सुपाच्य	सुपच्ची
supachya	सुपाच्य	सुपच्चा
supachye	सुपाच्य	सुपचची
subhaay	सुभाय	सुभाय
subhay	सुभाय	सुभाय
surveen	सुरवीन	सूर्वीन
survin	सुरवीन	सूर्विन
surana	सुराणा	सुराना
sulkhan	सुलखान	सुलखान
suljaayi	सुलझाई	सुलझाई
suljayi	सुलझाई	सुलझाई
suljhai	सुलझाई	सुलझाई
sulzai	सुलझाई	सुलझाई
sultana	सुलताना	सुलताना
sulaati	सुलाती	सुलाती
sulati	सुलाती	सुलती
susanskrit	सुसंस्कृत	सुसस्कृति
susanskrut	सुसंस्कृत	सुसंस्कृत
suhagin	सुहागिन	सुहागीन
soond	सूंड़	सूंद
sund	सूंड़	संड
suiyan	सूइयां	सुईयां
sukhati	सूखती	सुखती
sukhti	सूखती	सूखती
sukhakar	सूखाकर	सुखाकर
soochak	सूचक	सूचक
suchak	सूचक	सुचक
sooja	सूजा	सूजा
suja	सूजा	सुझा
suba	सूबा	सुबा
sube	सूबे	सुबे
sooraj	सूरज	सुरज
suraj	सूरज	सुरज
surinaam	सूरीनाम	सुरीनाम
surinama	सूरीनाम	सुरीनामा
suriname	सूरीनाम	सुरीनेम
suryadev	सूर्यदेव	सूर्यदेव
sendha	सेंधा	सेंधा
senvai	सेंवई	सेनवाई
sevai	सेंवई	सेवाई
sensing	सेंसिंग	सेंसिंग
sexual	सेक्सुअल	सेक्सोल
saturday	सेटरडे	सतुरददय
seti	सेटी	सेती
seto	सेटो	सेटो
seth	सेथ	सेठ
safety	सेफ्टी	सफेती
semen	सेमिन	सेमेन
semin	सेमिन	सेमिन
self	सेल्फ	सेल्फ
selfie	सेल्फी	सेल्फी
save	सेव	साव
sev	सेव	सेव
sevakon	सेवकों	सेवकों
sevkon	सेवकों	सेवकों
samuels	सैम्युल्स	समूसल्स
celery	सैलरी	सेलेरी
salary	सैलरी	सललरी
sakar	सॉकर	सककर
socar	सॉकर	सोकर
soccer	सॉकर	सोक्सर
songs	सॉन्ग्स	सोन्स्स
solicitor	सॉलिसिटर	सोलीस्टूयरट
sochane	सोचने	सोचने
sochne	सोचने	सोचने
sonu	सोनू	सोनू
soma	सोमा	सोमा
spma	सोमा	स्पामा
somi	सोमी	सोमी
soy	सोय	सोय
soya	सोया	सोया
solitaire	सोलिटेयर	सोलीटरयर
soharai	सोहराई	सोहराई
sohrai	सोहराई	सोहराई
sohaval	सोहावल	सोहावल
sohawal	सोहावल	सोहावल
saunpane	सौंपने	सौंपने
sonpne	सौंपने	सोंपने
scala	स्काला	स्केला
skala	स्काला	स्कला
ski	स्की	स्कीी
scootaron	स्कूटरों	स्कूररों
scooteron	स्कूटरों	स्कूरेटों
skootaron	स्कूटरों	स्कूरोरों
scandinavia	स्कैंडिनेविया	स्कनंडीवलिया
scaining	स्कैनिंग	स्केनिंग
scanning	स्कैनिंग	स्केनेंग
squash	स्क्वाश	स्क्वोस
squash	स्क्वैश	स्क्वोस
skhalan	स्खलन	स्खलन
stain	स्टैन	स्टेन
stan	स्टैन	स्टैन
stop	स्टॉप	स्टोप
stops	स्टॉप्स	स्टॉप्स
stone	स्टोन	स्टोन
straws	स्ट्रास	स्ट्रास
stress	स्ट्रास	स्ट्रेस
stra	स्ट्रे	स्ट्रा
stray	स्ट्रे	स्ट्री
stre	स्ट्रे	स्ट्रे
strocks	स्ट्रोक्स	स्ट्रॉक्स
strokes	स्ट्रोक्स	स्ट्रॉक्स
stan	स्तन	स्टैन
stanadhari	स्तनधारी	स्तनधारी
standhaari	स्तनधारी	स्तनधारी
standhari	स्तनधारी	स्तनधारी
sthiti	स्तिथि	स्थिति
stithi	स्तिथि	स्तीथी
stuti	स्तुति	स्तूटी
sthitiyaan	स्थितियां	स्थितियां
sthitiyan	स्थितियां	स्थितियां
sthitiyon	स्थितियों	स्थितियों
sthool	स्थूल	स्थूल
sthul	स्थूल	स्थूल
sthoolta	स्थूलता	स्थूलता
sthulata	स्थूलता	स्थुलता
sneakers	स्नीकर्स	स्नेकर्स
snickers	स्नीकर्स	स्नाइकर्स
snikarse	स्नीकर्स	स्नीकर्स
spear	स्पीयर	स्पेयर
spell	स्पेल	स्पेल
spelar	स्पेलर	स्पेलर
speller	स्पेलर	स्पेलर
sprint	स्प्रिट	स्प्रिंटट
sprit	स्प्रिट	स्प्रित
spray	स्प्रे	स्प्रे
spry	स्प्रे	स्प्री
sfoorti	स्फूर्ति	स्फूर्ति
sfurti	स्फूर्ति	स्फूर्ति
sphoorti	स्फूर्ति	स्फूर्ति
slide	स्लाइड	स्लाइड
slider	स्लाइडर	स्लीडर
slaaidon	स्लाइडों	स्लेड़ों
slidon	स्लाइडों	स्लिडों
sliders	स्लाइड्स	स्लीडर्स
slides	स्लाइड्स	स्लाडडरस
slice	स्लाइस	स्लिस
slash	स्लैश	स्लैश
swaroopon	स्वरुपों	स्वरूपों
swarupon	स्वरुपों	स्वरूपों
swa	स्वा	स्वा
swaachaalit	स्वाचालित	स्वाचालित
swachalit	स्वाचालित	स्वचालित
swaarthparak	स्वार्थपरक	स्वर्थारपक
swarthparak	स्वार्थपरक	स्वर्थपारक
swiftlate	स्विफ्टलेट	स्विफ्टोटे
swiftlet	स्विफ्टलेट	स्विफ्टलेट
sweekarte	स्वीकारते	स्वीकारते
swikarte	स्वीकारते	स्वीकारते
sweet	स्वीट	स्वीत
sweep	स्वीप	स्वीप
sweccha	स्वेच्छा	स्वेच्छा
swecha	स्वेच्छा	स्वेच्छा
swechha	स्वेच्छा	स्वेच्छा
sweta	स्वेता	स्वेटा
swap	स्वैप	स्वाप
swipe	स्वैप	स्वीप
handiya	हंडिया	हंडिया
handiyaa	हंडिया	हंडिया
hundiya	हंडिया	हुंडिया
hakikat	हकीकत	हकीकत
haqeeqat	हकीकत	हकीकत
hathiya	हथिया	हठिया
hamala	हमला	हमाला
hamla	हमला	हमला
hamalavar	हमलावर	हमलावर
hamlavar	हमलावर	हमलवार
humlavar	हमलावर	हमलावर
hamaal	हमाल	हमाल
hamal	हमाल	हमाल
hercules	हरक्यूलिस	हर्कललज
hardas	हरदास	हरदास
harpaal	हरपाल	हर्पल
harpal	हरपाल	हर्पल
harvansh	हरवंश	हरवंश
haraval	हरावल	हरावल
harawal	हरावल	हरावल
hurricane	हरिकेन	हर्रिकन
harijan	हरिजन	हरिजन
hariyali	हरियाली	हरियाली
harshit	हर्षित	हर्षित
haldi	हल्दी	हल्दी
halla	हल्ला	हल्ला
hawamahal	हवामहल	हवामाल
hawalaat	हवालात	हवालत
hawalat	हवालात	हवालत
hasino	हसीनों	हासिनो
hasinon	हसीनों	हासिनों
haan	हां	हान
han	हां	हान
haanfte	हांफते	हांफ्टे
hafate	हांफते	हफफते
hanfte	हांफते	हैंफते
higman	हाइमन	हिगमान
hymen	हाइमन	हाइमेन
hadauti	हाड़ौती	हदौती
haani	हानी	हानी
hani	हानी	हानी
haarjeet	हारजीत	हारजीत
harjeet	हारजीत	हरजीत
haaranaa	हारना	हारना
harana	हारना	हरना
harna	हारना	हरना
haalchaal	हालचाल	हालचाल
haalchal	हालचाल	हालचल
halchaal	हालचाल	हलचालल
halchal	हालचाल	हलचल
halt	हाल्ट	हल्ट
hault	हाल्ट	हॉल्ट
hahakar	हाहाकार	हहकर
hingis	हिंगिस	हिंगिस
hindan	हिंडन	हिंदन
hindon	हिंडन	हिंदों
hijada	हिजड़ा	हिजड़ा
hijda	हिजड़ा	हिजदा
hijbul	हिजबुल	हिजबुल
hippo	हिप्पो	हिप्पो
hippopotamus	हिप्पोपोटेमस	हिप्पोटममेटस
himali	हिमाली	हिमली
hilane	हिलने	हिलने
hilne	हिलने	हिलने
hisham	हिशाम	हिशम
heeraganj	हीरागंज	हीरगंज
hiraganj	हीरागंज	हीरगंज
heroes	हीरोज	हीरोस
heros	हीरोज	हेरोस
hui	हुईं	हुई
huin	हुईं	ह्यून
hooper	हूपर	हुपर
huppar	हूपर	हुप्र
hupper	हूपर	हपपर
hegde	हेगडे	हेगड़े
hemvati	हेमवती	हेमावती
hemwati	हेमवती	हेमवती
help	हेल्प	हेल्प
helper	हेल्पर	हेलपर
haito	हैतो	हैतो
hairam	हैरम	हैरम
harem	हैरम	हरेम
herald	हैराल्ड	हेराल्ड
haive	हैव	हैवे
have	हैव	हावे
hong	हॉन्ग	होंग
half	हॉफ	हलफ
hoaf	हॉफ	होफ
hounga	होऊंगा	हौंगा
holding	होल्डिंग	होल्डिंग
hoshangabaad	होशंगाबाद	होशागाबाद
hoshangabad	होशंगाबाद	होशागााबाद
hostes	होस्टेस	होस्टेस
hostess	होस्टेस	हॉस्टेस
